Solution ID : 2572488 ( -0.21499823033809662, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9798965048483383) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8783971472372223) --> 1.0106
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.7459593034760623) --> 0.7288
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3269806246014202) --> 8.8033
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5741873096866725) --> 1.3208
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6637214776434184) --> 4.2624
	 
Solution ID : 2573925 ( -0.21503376960754395, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2582582867117384) --> 8.7389
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5130895315149846) --> 10.0379
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9714004884552916) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9899588402677604) --> 1.0706
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9546045804852916) --> 1.6399
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3199205431025036) --> 3.3816
	 
Solution ID : 2574722 ( -0.3490447700023651, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9362804914098752) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8786604289308868) --> 1.0107
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9081028186357953) --> 1.6009
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.0039298673194463) --> 9.9838
	 
