Solution ID : 2246905 ( -0.3483293056488037, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9165798935053568) --> 0.2664
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1451948466278838) --> 2.9340
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.848214368075851) --> 1.5506
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9203705928055468) --> 1.0332
	 
Solution ID : 2253042 ( -0.1936585158109665, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9673662838498664) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.5059443737972663) --> 0.7371
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.7847316333872021) --> 3.0046
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1924269264433822) --> 1.0004
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2645461493426655) --> 8.7820
	CLONING CHN
	 
Solution ID : 2254530 ( -0.18047156929969788, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8917153117284276) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.8323296659596835) --> 2.6697
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3175320118437723) --> 0.7088
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.960616992159243) --> 19.4982
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4955211955017087) --> 1.2547
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0001584504804817) --> 0.9772
	 
Solution ID : 2255803 ( -0.352499783039093, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9392782574477985) --> 0.2696
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2200970328586924) --> 3.1259
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.82787446623809) --> 1.5336
	CLONING DB
	 
Solution ID : 2256583 ( -0.35290470719337463, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9720677337579002) --> 0.2741
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5131822983255996) --> 3.8768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6537938279756998) --> 1.3875
	CLONING DB
	 
Solution ID : 2256627 ( -0.3177024722099304, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7309981678346893) --> 0.2406
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3333993266423523) --> 3.4162
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6829416188738755) --> 1.4120
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3966362636753513) --> 0.7514
	 
Solution ID : 2256708 ( -0.21441134810447693, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9474577912036084) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.6837931951071994) --> 2.4533
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7010671352423916) --> 0.9152
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5521556920694753) --> 5.4916
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7083938308397484) --> 1.4333
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.6999386250644708) --> 0.6838
	 
Solution ID : 2256798 ( -0.31366679072380066, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7836512298760367) --> 0.2479
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7323994873827967) --> 1.8764
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4778457275337928) --> 1.2399
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4193442374405905) --> 0.7636
	 
