Solution ID : 287721 ( -0.21996642649173737, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9936976564147157) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9980466395779797) --> 1.6763
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.45591448518324) --> 0.7833
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.3150263783108442) --> 1.9160
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8195498236474232) --> 5.4366
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.1998928287967554) --> 1.1723
	 
Solution ID : 289891 ( -0.35134750604629517, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9806664809303736) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7232732024336368) --> 1.4458
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1803778455241096) --> 0.6351
	CLONING SCR
	CLONING DB
	CLONING FTA
	 
Solution ID : 290209 ( -0.3177468180656433, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9303943136615902) --> 0.2683
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.885452797585055) --> 8.8063
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5486198767964354) --> 5.9296
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7857692494290482) --> 0.9608
	CLONING SCR
	 
Solution ID : 290540 ( -0.3144851624965668, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9285269479319749) --> 0.2681
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.702428680516366) --> 6.9854
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8791661080686985) --> 7.1955
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4974836570170533) --> 0.8057
	CLONING SCR
	 
Solution ID : 290603 ( -0.35219821333885193, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9977451375628859) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8048326190731496) --> 1.5142
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4524743206723278) --> 0.7814
	CLONING SCR
	CLONING DB
	CLONING FTA
	 
Solution ID : 292517 ( -0.3127569556236267, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8640459564925749) --> 0.2591
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.993359790451601) --> 9.8794
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.4676818301816816) --> 5.6198
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9891837606187144) --> 1.0702
	CLONING SCR
	 
Solution ID : 292554 ( -0.21059422194957733, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9697139544434097) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2551003019392468) --> 1.0530
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.714115470085272) --> 0.9222
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.9145326324064217) --> 1.3324
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5833302146638294) --> 3.8696
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1612682103333032) --> 1.1346
	 
