Solution ID : 2728653 ( -0.19796670973300934, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8980215428686478) --> 1.5924
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4604053738735452) --> 0.7857
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.5045017961501954) --> 14.9623
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.6700100203909096) --> 7.4849
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9069127390723082) --> 0.2651
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.8863732021023587) --> 1.2915
	 
Solution ID : 2729551 ( -0.2847294807434082, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9026912659985276) --> 0.8819
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.84386880782625) --> 0.2563
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6742491292768584) --> 6.7049
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.01265378564951) --> 1.4755
	 
Solution ID : 2736478 ( -0.31652894616127014, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.9132104416640554) --> 1.8692
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9793772881052674) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.5479502430121963) --> 2.2554
	 
Solution ID : 2747713 ( -0.19037774205207825, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4160120501193243) --> 3.6278
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0045360907763228) --> 6.6639
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5644193443527827) --> 7.0116
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6039222422068944) --> 6.0058
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9144710675901546) --> 0.2661
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.5807842943647485) --> 0.8462
	 
Solution ID : 2747819 ( -0.19596190750598907, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0363744502770842) --> 0.8695
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9336215710931821) --> 1.0403
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.8718728695808873) --> 8.6710
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.6471031233866369) --> 2.9003
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9850607896835784) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.5604495571487738) --> 2.2735
	 
Solution ID : 2748043 ( -0.3215563893318176, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7260912738311689) --> 5.0428
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9950292904237248) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.7917177046869966) --> 1.1535
	 
Solution ID : 2748932 ( -0.29661455750465393, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.2402075337159781) --> 1.2117
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6343027418927297) --> 2.8429
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9793522514710238) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7308385008946727) --> 5.0754
	 
Solution ID : 2749007 ( -0.29314157366752625, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3603598546658198) --> 1.1414
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.920827596536848) --> 19.1024
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.949779641653558) --> 0.2710
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.8702920312366251) --> 1.2680
	 
Solution ID : 2749024 ( -0.3280782699584961, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9490051984607355) --> 1.6352
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7447844278824676) --> 0.2425
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.6412189773773642) --> 2.3912
	 
