Solution ID : 2073580 ( -0.3138822913169861, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.902776560717586) --> 0.2645
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.869027002076514) --> 1.5681
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8552472859393521) --> 3.8330
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7669871243965002) --> 7.6278
	 
Solution ID : 2074399 ( -0.19867107272148132, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.7480904202727805) --> 1.7079
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9111227961719506) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5491544080254686) --> 3.6434
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3042193595875256) --> 0.7017
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6776780964877801) --> 0.9874
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5137264911479754) --> 5.1087
	 
Solution ID : 2075643 ( -0.1822582334280014, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7138202829191287) --> 0.6974
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.7230554021617785) --> 17.1362
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9179358408174574) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5856244295388258) --> 3.8849
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.3785911754450235) --> 6.1789
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.596700257923827) --> 4.1441
	 
Solution ID : 2080473 ( -0.3599010109901428, 21.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.898495201844111) --> 1.5928
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9864119995797482) --> 0.2761
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5770038553018699) --> 5.7383
	 
Solution ID : 2082952 ( -0.31413164734840393, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9073886670438949) --> 0.2651
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7736020296322776) --> 0.9542
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.3400190578946531) --> 6.0059
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5109102560047932) --> 5.0809
	 
