Solution ID : 2411010 ( -0.20834271609783173, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.8958035277512092) --> 6.2213
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7024115787809482) --> 4.3615
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.7027778581977469) --> 6.5200
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8064503552890965) --> 1.5157
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0323027702797007) --> 1.0086
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.950851355989737) --> 0.2712
	 
Solution ID : 2412469 ( -0.30862411856651306, 16.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.637699293989237) --> 1.3740
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8683060890299139) --> 1.2651
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.3725670873686993) --> 9.5327
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9891008423489982) --> 0.2765
	 
Solution ID : 2412773 ( -0.20817913115024567, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.6130127947088936) --> 6.0963
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.9210628775196665) --> 3.5269
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9153753933740467) --> 1.6070
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.8718335843201017) --> 1.8287
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9640478323703452) --> 0.2730
	 
Solution ID : 2420801 ( -0.19931583106517792, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5097402435180016) --> 3.5399
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5650067414347433) --> 1.4475
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.0502565318614576) --> 4.0216
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4450195771182412) --> 1.2124
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8305812966073018) --> 0.8115
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9721391953299647) --> 0.2741
	 
Solution ID : 2420981 ( -0.30399221181869507, 16.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4238200237427945) --> 1.1946
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.7662546471254115) --> 2.5735
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7860339094050466) --> 0.9609
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6542841057032542) --> 0.2299
	 
Solution ID : 2421165 ( -0.31798359751701355, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7712079308404522) --> 5.3560
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6451371868594686) --> 1.6073
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9385271697357018) --> 0.2695
	 
Solution ID : 2421999 ( -0.3348771929740906, 16.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6042603654908991) --> 1.3460
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.3472485120493352) --> 1.9629
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6368083911655193) --> 0.8806
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.902737017489668) --> 0.2645
	 
