Solution ID : 1902287 ( -0.3330478370189667, 21.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.7914655435186453) --> 2.6102
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5642814514831433) --> 1.3124
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8683157389391087) --> 0.2597
	CLONING DB
	 
Solution ID : 1903345 ( -0.3464893698692322, 16.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.94363406455934) --> 1.0457
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.6415964610813809) --> 4.4559
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9153168806427583) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.833025022599224) --> 1.5379
	 
Solution ID : 1904015 ( -0.21022914350032806, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5325465066057798) --> 5.2957
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8961716193726957) --> 4.0168
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9165089941303288) --> 7.3383
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.598138481967177) --> 1.3408
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9597703453815276) --> 0.2724
	CLONING DB
	 
Solution ID : 1904242 ( -0.35137197375297546, 21.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7985919642802918) --> 2.0460
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9481089071356554) --> 1.6345
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9754567476827853) --> 0.2746
	CLONING DB
	 
Solution ID : 1904250 ( -0.18643181025981903, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.0036861549076668) --> 9.9818
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.6672095318870916) --> 7.4724
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.5428365006655642) --> 5.9074
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.7672340056817133) --> 12.2732
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9404080770189562) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.486713200980811) --> 1.2473
	 
Solution ID : 1904832 ( -0.21304115653038025, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5350412730853573) --> 5.3206
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.6637047197225661) --> 2.9747
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7632533655955576) --> 6.7517
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8977539452166123) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.938534279284584) --> 4.9664
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9323099738609977) --> 1.6212
	 
Solution ID : 1905008 ( -0.21225976943969727, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.0357184019062364) --> 10.3000
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2052368703255638) --> 5.4017
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1497514453879396) --> 4.4026
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9921019831311468) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1278411374242032) --> 2.8894
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.900514393223007) --> 1.5945
	 
Solution ID : 1906130 ( -0.3192555606365204, 16.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.3755795059648968) --> 5.2672
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9691525142077073) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3033568972408318) --> 9.0521
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9415032047688185) --> 1.0445
	 
Solution ID : 1906242 ( -0.31565219163894653, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9253712403681471) --> 2.3709
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.4315149861339935) --> 9.9418
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9666179937782509) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8643769077925658) --> 1.0030
	 
