Solution ID : 1758351 ( -0.35047048330307007, 21.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9592772816020285) --> 1.6439
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9357352917397361) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1100452371130354) --> 4.9750
	CLONING DB
	 
Solution ID : 1766957 ( -0.19176580011844635, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5918775926798241) --> 0.8624
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6430656150009678) --> 2.4624
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7903329223620732) --> 0.2489
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.866815531534229) --> 1.5662
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.06015563576794) --> 10.5437
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.6490497662642616) --> 0.6341
	 
Solution ID : 1768158 ( -0.3173600137233734, 21.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9023882955900957) --> 0.2644
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6450248305772501) --> 6.4145
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.9203217195852722) --> 1.8761
	 
Solution ID : 1768164 ( -0.20948539674282074, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.947078107841949) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.1373422308858698) --> 4.3547
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7373029867939838) --> 4.4510
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8678263495759866) --> 1.5671
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0412046480109987) --> 4.6667
	CLONING DB
	 
Solution ID : 1768303 ( -0.314307302236557, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7121792898026669) --> 4.7247
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9493838413935285) --> 4.9944
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9887528122553786) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5648958671955882) --> 1.3130
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1768893 ( -0.21890118718147278, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9367872206414218) --> 1.6250
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8451809289662504) --> 4.7274
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5588265581385721) --> 0.8142
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1794906343155107) --> 0.6346
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.7808739625495991) --> 2.9901
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9503119425456361) --> 0.2711
	 
