Solution ID : 437122 ( -0.22549977898597717, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5933584904705571) --> 3.9366
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5780000836071701) --> 2.5906
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6918072672819884) --> 1.4194
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.7259958410627415) --> 5.0421
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6217298265743587) --> 0.8725
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.978993400674638) --> 0.2751
	 
Solution ID : 440281 ( -0.20051530003547668, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7983939665511877) --> 1.5089
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.828663001583082) --> 1.7866
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.6942804728829902) --> 1.0116
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6676727875595858) --> 0.8972
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8791976390261638) --> 0.2612
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8873796023316589) --> 3.3979
	 
Solution ID : 441433 ( -0.20271119475364685, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.820918711960298) --> 1.5277
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6983537364756442) --> 0.6823
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8650764034714983) --> 1.2605
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0393289191689465) --> 0.5591
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.958275579736577) --> 0.2722
	CLONING CHN
	 
Solution ID : 442041 ( -0.3509708344936371, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.944844330100604) --> 1.6317
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7468765074748371) --> 0.9398
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9705378018444883) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.8259271804163577) --> 6.9914
	 
Solution ID : 443505 ( -0.34502848982810974, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6703471423526017) --> 1.4014
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7928236508564561) --> 0.9645
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9441110405992663) --> 0.2702
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.827287688018194) --> 6.9967
	 
