Solution ID : 2886268 ( -0.20875556766986847, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4822810231163792) --> 1.2436
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9807897401520536) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.386291135514668) --> 5.3081
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.2890400227209293) --> 8.9521
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8531666085814845) --> 3.8240
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7595767758094043) --> 1.1067
	 
Solution ID : 2886709 ( -0.31962305307388306, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6237938565749546) --> 4.1602
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.793695106435243) --> 1.5049
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5655844473353463) --> 3.7522
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9562395412233091) --> 0.2719
	 
Solution ID : 2891129 ( -0.19374370574951172, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6802270764387681) --> 0.9039
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9977840750170475) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.5058042537548282) --> 5.7657
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.9289115061106896) --> 6.4512
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.013703354859592) --> 4.5434
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.2849159165474173) --> 1.8721
	 
Solution ID : 2891850 ( -0.34537050127983093, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.8192188111416312) --> 12.6343
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.604347810548838) --> 1.3460
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.985999227281312) --> 0.2761
	 
Solution ID : 2894069 ( -0.3409717082977295, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8693805604727747) --> 1.0057
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3053144521341769) --> 4.9980
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.86204371403585) --> 0.2588
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7567142196884598) --> 1.4739
	 
