Solution ID : 949330 ( -0.17874015867710114, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9185467661473947) --> 0.2667
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.496847702252393) --> 6.7087
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.19972119738196) --> 11.9310
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6847966812106887) --> 4.7559
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1113155073688188) --> 4.2552
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5875021913824177) --> 4.0672
	 
Solution ID : 949803 ( -0.3340594172477722, 16.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6729089199883025) --> 0.9000
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0639156792695088) --> 2.7257
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3177489202791233) --> 1.1056
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9530911815924117) --> 0.2715
	 
Solution ID : 950482 ( -0.20202688872814178, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.0925425660081751) --> 1.0674
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3989859225374592) --> 0.7527
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.81743425595453) --> 4.6562
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2818375168720038) --> 1.0754
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7701468817389767) --> 3.4516
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.902262005138188) --> 0.2644
	 
Solution ID : 950652 ( -0.33759334683418274, 16.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5651980553808933) --> 0.8421
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6634266261121848) --> 1.3956
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8917142360480446) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4573091161120058) --> 3.7336
	 
Solution ID : 951601 ( -0.1809089481830597, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.861451094801334) --> 4.7692
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6360636156593102) --> 6.3260
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.994545560369513) --> 6.9068
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.976169892153717) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8451769752229403) --> 0.7091
	 
Solution ID : 951846 ( -0.20614050328731537, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.507259760916778) --> 3.8617
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9584439260556037) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8449892879458551) --> 1.5480
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6649753159846358) --> 2.9805
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.7013521194040195) --> 1.6623
	 
