Solution ID : 2582398 ( -0.3091053366661072, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.204193984263624) --> 5.3972
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8347759445044303) --> 0.9871
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6884626207403453) --> 4.3259
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8609437364508703) --> 0.2587
	 
Solution ID : 2583171 ( -0.34729820489883423, 21.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8614302382119405) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7812958170712423) --> 3.5018
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.913301624823022) --> 1.6053
	 
Solution ID : 2583310 ( -0.31876257061958313, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9592648463617115) --> 2.4577
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9666489393386172) --> 9.6128
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7272542786326222) --> 0.9293
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.985751348093954) --> 0.2760
	 
Solution ID : 2584239 ( -0.30956071615219116, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9041124365265478) --> 2.3163
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.422337257546399) --> 6.3747
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.888247615603292) --> 1.0159
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9350941062295832) --> 0.2690
	 
Solution ID : 2585353 ( -0.2173987179994583, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9782839455261814) --> 5.0684
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.7795433068102187) --> 5.4136
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9877723540594248) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.6667897199583457) --> 0.6515
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9506240195962212) --> 9.4537
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9254001557542848) --> 1.6154
	 
Solution ID : 2585664 ( -0.33261606097221375, 21.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.853104338938842) --> 0.2576
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8540798375741196) --> 8.3101
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9231017379466073) --> 1.6135
	 
