Solution ID : 1435932 ( -0.2032991498708725, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.6018034751406656) --> 0.5880
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8826524259559898) --> 0.2617
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.195938443267059) --> 11.8932
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6354768327375724) --> 2.8483
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.816659899644711) --> 1.5242
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8319455772400386) --> 5.5188
	 
Solution ID : 1438136 ( -0.33865126967430115, 21.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8056047927528738) --> 0.2510
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7851795513574031) --> 1.4978
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9565691359677495) --> 5.0128
	 
Solution ID : 1439716 ( -0.2164057046175003, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7501240907678284) --> 0.7328
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9829772497791656) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5171721268220714) --> 5.1436
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.410640898818937) --> 6.3223
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.67833197700131) --> 1.4081
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5791140663594765) --> 4.0457
	 
Solution ID : 1441888 ( -0.33070918917655945, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8468134083482428) --> 0.2567
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7445966506894934) --> 0.9386
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4082622015433122) --> 1.1816
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6709481906337662) --> 4.2808
	 
Solution ID : 1441971 ( -0.35257235169410706, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9590609967808024) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8150682659467605) --> 0.9765
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.908156986716978) --> 1.6010
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6368342198655683) --> 4.1935
	 
