Solution ID : 615628 ( -0.19669821858406067, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6412517403800105) --> 6.3777
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.9029421618566644) --> 13.2156
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9837024729328285) --> 1.6643
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1583579210192312) --> 4.4355
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9183024342730788) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6700387896355182) --> 11.0788
	 
Solution ID : 619503 ( -0.30846527218818665, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9218742511471991) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.873445779557241) --> 7.1732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.969657015602457) --> 1.6526
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.1115342617630537) --> 11.0539
	 
Solution ID : 623157 ( -0.21650958061218262, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5816936043137447) --> 4.0399
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5061808713409024) --> 3.8589
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9389003293054357) --> 0.2695
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5656118898606661) --> 1.3135
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8313492952385038) --> 0.8122
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6153416698872436) --> 6.1192
	 
Solution ID : 623741 ( -0.31574583053588867, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9872879036761748) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8371067617124222) --> 1.5413
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.8608039571802477) --> 1.8180
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5892068985130507) --> 5.8596
	 
Solution ID : 624664 ( -0.3382701873779297, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.869114477622162) --> 0.2598
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9641812598272894) --> 1.6480
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.7136137651964432) --> 17.0418
	 
Solution ID : 625028 ( -0.3471123278141022, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9263244771392745) --> 0.2678
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8592230818200304) --> 1.5599
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8567584429787192) --> 2.1951
	 
Solution ID : 625124 ( -0.33878493309020996, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7971563196285887) --> 0.2498
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8340890411347295) --> 1.5388
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.80416840895759) --> 4.6224
	 
Solution ID : 625339 ( -0.21398401260375977, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5031819148305927) --> 5.0043
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.5894408820264813) --> 4.0934
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9161572148201063) --> 1.6077
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.1739490874890866) --> 4.4949
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8695528946035966) --> 0.2599
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8243686895387718) --> 5.4691
	 
