Solution ID : 109972 ( -0.28670454025268555, 16.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.990256654482212) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8667498071561728) --> 4.7825
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9315231438865692) --> 4.1750
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.4499536773786985) --> 10.0703
	CLONING FTA
	 
Solution ID : 112690 ( -0.22219619154930115, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.954542904510539) --> 1.6398
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5927453658852384) --> 5.8944
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.5525460931433004) --> 2.4763
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.0637900362330897) --> 4.0733
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3086897536004054) --> 9.0889
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9812195790210663) --> 0.2754
	 
Solution ID : 121196 ( -0.21213780343532562, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8401664384388663) --> 1.5439
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.997906295269899) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0470268756094918) --> 10.4124
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.982715468228877) --> 1.0667
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.9438484977311832) --> 8.7121
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0480958555171014) --> 4.0132
	 
Solution ID : 123262 ( -0.2866416871547699, 16.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7773235544731043) --> 0.2470
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9323522419064861) --> 2.3888
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5083205108057298) --> 2.2782
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.72202178119891) --> 5.0143
	CLONING FTA
	 
Solution ID : 123626 ( -0.3439641296863556, 21.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.567279113332203) --> 15.5868
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9177850469091564) --> 1.6090
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9184077435138387) --> 0.2667
	 
Solution ID : 124946 ( -0.3416122794151306, 21.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.985566843103219) --> 19.7468
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7930702393100133) --> 1.5044
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9543497205471965) --> 0.2716
	 
Solution ID : 125453 ( -0.31064099073410034, 16.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.7437231142571741) --> 3.3333
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6131725019203146) --> 6.0983
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6880231317123011) --> 1.4162
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8225878527580333) --> 0.2533
	 
