Solution ID : 1274991 ( -0.3141900897026062, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9295812182646372) --> 1.6189
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9004429575503071) --> 5.9733
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.894350676529875) --> 0.8738
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9787785866637733) --> 0.2751
	 
Solution ID : 1276774 ( -0.3444196581840515, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.92072373089175) --> 1.6115
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4718461837942143) --> 0.7918
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8530954233442836) --> 4.7476
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9658522988701608) --> 0.2733
	 
Solution ID : 1277035 ( -0.34524744749069214, 21.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9175621010735489) --> 9.1255
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.934618186568699) --> 0.2689
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5653282234042858) --> 1.3133
	 
Solution ID : 1277436 ( -0.21809695661067963, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7748534955988986) --> 1.4891
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.245332258467948) --> 1.2167
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.91783043300762) --> 4.9134
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.952630992071685) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5861487031248818) --> 4.0705
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5517970022487624) --> 0.8349
	 
Solution ID : 1278244 ( -0.19277746975421906, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.900592405898018) --> 0.2642
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.705532523974039) --> 1.0279
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.4536660865054858) --> 14.4570
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.467965320271929) --> 1.4342
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9035896866253461) --> 6.2755
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6511719999559706) --> 1.3854
	 
Solution ID : 1278288 ( -0.3415765166282654, 21.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.1998511245740575) --> 11.9330
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9615685385166548) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.462086583197791) --> 1.2267
	 
