Solution ID : 769072 ( -0.31399020552635193, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4750670869894489) --> 3.7792
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.9386916271746206) --> 4.2073
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8629693922176744) --> 0.2590
	 
Solution ID : 769095 ( -0.20690827071666718, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9851091825158722) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.4072057054690266) --> 13.9946
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3088357097419006) --> 9.0896
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.966472206624511) --> 1.6499
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.7099603468048075) --> 1.0345
	 
Solution ID : 777694 ( -0.20908918976783752, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9066872815138436) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.0302160967561265) --> 10.2453
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0879883431972674) --> 1.0630
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5612253885747103) --> 3.7230
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6165279206339738) --> 1.3562
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.5450052777082132) --> 0.7941
	 
Solution ID : 779285 ( -0.20344126224517822, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9453605016957187) --> 0.2704
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5769282184670288) --> 5.7373
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.079661368211128) --> 1.0549
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7454265890677392) --> 11.5790
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4896644616915906) --> 1.2499
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8983288500050861) --> 1.3088
	 
Solution ID : 780857 ( -0.3237510025501251, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7817117652602068) --> 4.5647
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5889777443339566) --> 2.6399
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9239803993205764) --> 0.2674
	 
Solution ID : 782702 ( -0.2977110743522644, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6568082023175625) --> 1.3901
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.3955065602064511) --> 2.0332
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9182789060992538) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.699523649073853) --> 11.8030
	 
Solution ID : 788211 ( -0.295813649892807, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7134767855220752) --> 1.4376
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0899059296904663) --> 1.5880
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8190609946165317) --> 0.2529
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.4608416617816087) --> 10.1453
	 
Solution ID : 788421 ( -0.1941927671432495, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9589879268330475) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8858469495347591) --> 8.8093
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5096152577526518) --> 1.4749
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6776290135139049) --> 4.4952
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0885401979459244) --> 0.9133
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9869042404217718) --> 6.8540
	 
