Solution ID : 1601620 ( -0.18690088391304016, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.0775817383112867) --> 7.4839
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.493709422596112) --> 0.8036
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0014875625656459) --> 0.8403
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.8706565496223093) --> 7.1629
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9804780023287885) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.5282573385745233) --> 10.1387
	 
Solution ID : 1602483 ( -0.35150960087776184, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7502325511579504) --> 5.2101
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8909540141576655) --> 1.0174
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7494301847593283) --> 1.4677
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9902991688629008) --> 0.2767
	CLONING FTA
	 
Solution ID : 1603863 ( -0.20856758952140808, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6107809137233193) --> 4.2420
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9564396416761831) --> 0.5145
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9906729550152202) --> 1.6702
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.5181563215404648) --> 5.8132
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9466126460429445) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0403485682075773) --> 6.9014
	 
