-0.3147737383842468 8.0 1.0 
-0.3217850625514984 10.0 3.0 
-0.16796524822711945 6.0 0.0 
-0.19964388012886047 4.0 2.0 
-0.1851770579814911 4.0 1.0 
-0.31485268473625183 8.0 3.0 
-0.3118455111980438 8.0 0.0 
-0.3203562796115875 10.0 3.0 
-0.3193501830101013 10.0 3.0 
-0.31192395091056824 8.0 1.0 
-0.17755798995494843 4.0 1.0 
-0.30716875195503235 8.0 0.0 
-0.17113955318927765 4.0 1.0 
-0.18492130935192108 4.0 3.0 
-0.08520092815160751 6.0 0.0 
0.09502784162759781 4.0 0.0 
-0.16027843952178955 6.0 1.0 
-0.17004600167274475 6.0 1.0 
-0.2765081226825714 8.0 0.0 
-0.08044353872537613 6.0 0.0 
-0.1685730218887329 6.0 1.0 
-0.10658318549394608 4.0 1.0 
0.15023955702781677 4.0 0.0 
-0.16386187076568604 4.0 1.0 
-0.15466979146003723 4.0 1.0 
-0.06963969022035599 6.0 0.0 
-0.18811586499214172 4.0 3.0 
-0.15469582378864288 4.0 2.0 
-0.2610156238079071 8.0 0.0 
-0.29920926690101624 8.0 1.0 
-0.016102774068713188 6.0 0.0 
-0.26790159940719604 8.0 0.0 
-0.25852659344673157 8.0 0.0 
-0.15729841589927673 4.0 3.0 
-0.2512083947658539 8.0 0.0 
-0.1887117326259613 6.0 1.0 
-0.18045279383659363 6.0 1.0 
0.0016188016161322594 6.0 0.0 
-0.2908690571784973 8.0 1.0 
0.028185000643134117 4.0 0.0 
-0.13525034487247467 4.0 1.0 
-0.2507838308811188 8.0 0.0 
-0.30154019594192505 8.0 3.0 
-0.12544718384742737 4.0 1.0 
0.025470256805419922 6.0 0.0 
-0.24845097959041595 8.0 0.0 
-0.11636698991060257 4.0 1.0 
0.05655689164996147 4.0 0.0 
-0.15219292044639587 4.0 3.0 
-0.2736343741416931 10.0 1.0 
-0.29642653465270996 8.0 1.0 
-0.23054754734039307 8.0 0.0 
-0.22879843413829803 8.0 0.0 
-0.16137491166591644 4.0 1.0 
-0.05856071040034294 4.0 1.0 
-0.1876085102558136 8.0 0.0 
-0.2929818332195282 8.0 3.0 
-0.2921353280544281 8.0 3.0 
-0.13620370626449585 4.0 3.0 
-0.16879047453403473 4.0 3.0 
0.04021751508116722 4.0 1.0 
-0.3057182729244232 8.0 0.0 
-0.2625735104084015 8.0 3.0 
-0.3036046624183655 8.0 3.0 
