Solution ID : 2501052 ( -0.1800747662782669, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.006236438607713) --> 0.5413
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.942961628148431) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.9564900010153398) --> 3.6624
	 
Solution ID : 2499878 ( -0.3176115155220032, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9041935584945415) --> 1.0245
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9441044005594112) --> 0.2702
	CLONING FTA
	 
Solution ID : 2502952 ( -0.3015410304069519, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3583861729849838) --> 0.7308
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8577766606355037) --> 0.2582
	CLONING FTA
	 
Solution ID : 2503144 ( -0.18625928461551666, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2357015402352554) --> 0.6648
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9758450300117509) --> 9.7043
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.862685995945431) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.621948124431791) --> 0.9061
	 
Solution ID : 2501020 ( -0.2935625910758972, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3313184347109863) --> 0.7162
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7682464090268113) --> 0.2458
	CLONING FTA
	 
Solution ID : 2502946 ( -0.26475006341934204, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1381459115912786) --> 0.6123
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5469866209819831) --> 0.2150
	CLONING FTA
	 
Solution ID : 2503224 ( -0.2892037034034729, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4810713845969103) --> 0.7968
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6765291114883372) --> 0.2330
	CLONING FTA
	 
Solution ID : 2504158 ( -0.3144003748893738, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4739145513437644) --> 0.7930
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.992436450438212) --> 0.2769
	CLONING FTA
	 
Solution ID : 2504030 ( -0.18786637485027313, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7252413791488017) --> 0.9282
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.84230388533335) --> 5.5878
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9588558609255928) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.613150004195825) --> 2.3504
	 
Solution ID : 2501534 ( -0.2932026982307434, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1869902900112592) --> 0.6386
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.841045242615204) --> 0.2559
	CLONING FTA
	 
Solution ID : 2502210 ( 0.07957305759191513, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0725348594082658) --> 0.5770
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0380589650370309) --> 2.6596
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8129098615327204) --> 0.1130
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.7626169209922193) --> 1.7221
	 
Solution ID : 2504034 ( -0.18746447563171387, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7928072610921733) --> 0.9645
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9067879080613528) --> 4.8852
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9161418433340236) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.2051766342359662) --> 1.1775
	 
Solution ID : 2503524 ( -0.10763268917798996, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5120020188590957) --> 0.8135
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.9811146937493895) --> 1.9355
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4795044040375585) --> 0.2057
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2928734344501114) --> 4.9505
	 
Solution ID : 2503934 ( -0.27993619441986084, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9166578318227111) --> 0.4932
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.976699043041124) --> 0.2748
	CLONING FTA
	 
Solution ID : 2503642 ( -0.31090235710144043, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3893722072881611) --> 0.7475
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9759772341585555) --> 0.2747
	CLONING FTA
	 
Solution ID : 2504194 ( -0.25506335496902466, 8.0, 0.0 )
