-0.15359137952327728 4.0 3.0 
-0.18549449741840363 4.0 0.0 
-0.19417640566825867 4.0 1.0 
-0.3173505365848541 8.0 1.0 
-0.28737926483154297 8.0 0.0 
-0.19171272218227386 4.0 3.0 
-0.28814396262168884 8.0 3.0 
-0.29281195998191833 8.0 1.0 
-0.17701657116413116 8.0 0.0 
-0.1756432205438614 8.0 1.0 
-0.317150354385376 8.0 3.0 
-0.2718559801578522 8.0 0.0 
-0.2663462162017822 8.0 0.0 
-0.1907193809747696 4.0 3.0 
-0.2952354848384857 8.0 3.0 
-0.3093269169330597 8.0 3.0 
-0.18509602546691895 4.0 1.0 
-0.30185842514038086 8.0 3.0 
-0.14914807677268982 4.0 0.0 
-0.22576402127742767 8.0 1.0 
-0.2111428678035736 8.0 1.0 
-0.2938794791698456 8.0 3.0 
-0.027483759447932243 4.0 0.0 
-0.12869161367416382 6.0 0.0 
-0.30034559965133667 8.0 0.0 
-0.29343968629837036 8.0 3.0 
-0.014722545631229877 4.0 0.0 
-0.1262350231409073 6.0 0.0 
0.01133143249899149 4.0 0.0 
-0.1258087307214737 6.0 0.0 
-0.18364810943603516 4.0 1.0 
0.07745689153671265 4.0 0.0 
-0.07702307403087616 6.0 0.0 
-0.12247215211391449 6.0 0.0 
-0.17393720149993896 4.0 1.0 
-0.1328825205564499 4.0 1.0 
0.24367889761924744 4.0 1.0 
0.19864784181118011 4.0 0.0 
-0.2403252273797989 8.0 0.0 
-0.20397424697875977 8.0 3.0 
-0.28699368238449097 8.0 3.0 
-0.30320361256599426 8.0 3.0 
-0.3164701759815216 8.0 3.0 
-0.31927064061164856 8.0 3.0 
-0.21743306517601013 8.0 3.0 
-0.19251127541065216 8.0 0.0 
0.036833614110946655 8.0 3.0 
-0.2695024609565735 8.0 3.0 
-0.1835411936044693 4.0 2.0 
-0.2673057019710541 8.0 3.0 
-0.16663017868995667 4.0 1.0 
-0.23356202244758606 8.0 3.0 
-0.225860133767128 8.0 3.0 
-0.0722217783331871 6.0 0.0 
-0.1406601369380951 4.0 1.0 
-0.17878536880016327 4.0 3.0 
-0.22190286219120026 8.0 3.0 
-0.15950337052345276 4.0 1.0 
-0.06291072815656662 6.0 0.0 
1.0 6.0 0.0 
-0.20058076083660126 8.0 3.0 
-0.17176485061645508 6.0 3.0 
-0.044248972088098526 6.0 0.0 
-0.18437302112579346 4.0 0.0 
