Solution ID : 2174012 ( -0.3147737383842468, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7083121186689838) --> 0.9191
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9332881257759298) --> 0.2687
	CLONING FTA
	 
Solution ID : 2175796 ( -0.3217850625514984, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9970551618439072) --> 0.2776
	CLONING FTA
	 
Solution ID : 2175976 ( -0.16796524822711945, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.5000324970236667) --> 1.4655
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7548331538034199) --> 0.2439
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5860537810926052) --> 1.3307
	 
Solution ID : 2176610 ( -0.19964388012886047, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8124369618034197) --> 0.9751
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.669484992901995) --> 4.4415
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9647152793653961) --> 0.2731
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6999815724320934) --> 0.6839
	 
Solution ID : 2176694 ( -0.1851770579814911, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5111641192917926) --> 0.8130
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.6539455200314466) --> 11.4863
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9451800782501592) --> 0.2704
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.127038630434496) --> 1.6420
	 
Solution ID : 2175196 ( -0.31485268473625183, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4859529541656218) --> 0.7995
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9942705909668565) --> 0.2772
	CLONING FTA
	 
Solution ID : 2176962 ( -0.3118455111980438, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6106511486107762) --> 0.8666
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9133896471254617) --> 0.2660
	CLONING FTA
	 
Solution ID : 2175088 ( -0.3203562796115875, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.978071487529799) --> 0.2750
	CLONING FTA
	 
Solution ID : 2174420 ( -0.3193501830101013, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9653174997688476) --> 0.2732
	CLONING FTA
	 
Solution ID : 2175908 ( -0.31192395091056824, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6061467032767647) --> 0.8641
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9161274440023748) --> 0.2663
	CLONING FTA
	 
Solution ID : 2174650 ( -0.17755798995494843, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3330828297171604) --> 0.7172
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5554437605483704) --> 15.4685
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8561424841138243) --> 0.2580
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.522514731841613) --> 0.7613
	 
Solution ID : 2173948 ( -0.30716875195503235, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2808312468318908) --> 0.6891
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9813821806931784) --> 0.2754
	CLONING FTA
	 
Solution ID : 2176628 ( -0.17113955318927765, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8295486322811667) --> 0.9843
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8922643806086645) --> 6.1970
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7921556198861328) --> 0.2491
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0273624096935765) --> 1.4969
	 
Solution ID : 2175004 ( -0.18492130935192108, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4044300642806993) --> 0.7556
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.394316102186444) --> 9.6834
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8782456467592408) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5643065812495869) --> 0.8222
	 
Solution ID : 2177046 ( -0.08520092815160751, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.575358117744722) --> 0.8476
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5553317527122195) --> 0.2162
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0457327022442056) --> 1.5236
	 
Solution ID : 2173308 ( 0.09502784162759781, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.0058093913837207) --> 0.5411
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6358725384197221) --> 11.3613
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7707521260792496) --> 0.1071
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.9766982217854603) --> 1.4231
	 
Solution ID : 2175448 ( -0.16027843952178955, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.7858528774695483) --> 17.7608
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8925401169429943) --> 0.2631
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2780908345847677) --> 5.7284
	 
Solution ID : 2176128 ( -0.17004600167274475, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8708243481141327) --> 18.6051
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9787122658137954) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.338691097609072) --> 6.0001
	 
Solution ID : 2175468 ( -0.2765081226825714, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1264038766220448) --> 0.6060
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.674154027096733) --> 0.2327
	CLONING FTA
	 
Solution ID : 2177014 ( -0.08044353872537613, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3334249134261817) --> 0.7174
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.565980293626889) --> 0.2177
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6184964616037825) --> 7.2541
	 
Solution ID : 2175928 ( -0.1685730218887329, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4129144161453158) --> 14.0513
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7343712004013374) --> 0.2411
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9254221036138266) --> 1.6154
	 
Solution ID : 2176268 ( -0.10658318549394608, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6243705970902627) --> 0.3359
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.0261039413293571) --> 10.2046
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5837157242782451) --> 0.2201
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.798565776882361) --> 2.6206
	 
Solution ID : 2177154 ( 0.15023955702781677, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8315198249344846) --> 0.9853
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.633112327625526) --> 16.2412
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.666044583493141) --> 0.0926
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.684374709286402) --> 0.9972
	 
Solution ID : 2176328 ( -0.16386187076568604, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8012311975819415) --> 0.9690
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.86169091440494) --> 12.9295
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.768149367772815) --> 0.2458
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.6142106636171372) --> 2.7528
	 
Solution ID : 2177052 ( -0.15466979146003723, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9648256959029585) --> 0.5191
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8228850934695368) --> 1.1990
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6897438298787322) --> 0.2349
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.070023387531403) --> 4.7957
	 
Solution ID : 2177150 ( -0.06963969022035599, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.2768243440307159) --> 1.2474
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2614378146011922) --> 0.1753
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.696029222238344) --> 1.4229
	 
Solution ID : 2175878 ( -0.18811586499214172, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.61920831440024) --> 0.8711
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2798445248792327) --> 5.7361
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9253790991841215) --> 0.2676
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8627672821438639) --> 1.2571
	 
Solution ID : 2177108 ( -0.15469582378864288, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.174000345184338) --> 0.6316
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5749319784668891) --> 2.5767
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6479935312766933) --> 0.2291
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.9745007213159637) --> 1.4198
	 
Solution ID : 2176206 ( -0.2610156238079071, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3028481534404537) --> 12.9563
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.64055912541816) --> 0.2280
	CLONING FTA
	 
Solution ID : 2175786 ( -0.29920926690101624, 8.0, 1.0 )
