Solution ID : 379260 ( -0.18788613379001617, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.8514661709626732) --> 12.8587
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8564986949727806) --> 5.6820
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.972082608385183) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.7123874452324919) --> 0.6960
	 
Solution ID : 379282 ( -0.1608428955078125, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.31634206596652) --> 9.1417
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2917736298972462) --> 5.7898
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7860191943095618) --> 0.2483
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.5380312422247454) --> 0.5256
	 
Solution ID : 380236 ( -0.24752971529960632, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2872977511303958) --> 4.9291
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4634942527407495) --> 0.2034
	CLONING FTA
	 
Solution ID : 380804 ( -0.31066957116127014, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3709547813029255) --> 0.7376
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9820923212573498) --> 0.2755
	CLONING FTA
	 
Solution ID : 378158 ( -0.313851535320282, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8978302651246692) --> 0.2638
	CLONING FTA
	 
Solution ID : 379766 ( -0.30599257349967957, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8090473991830796) --> 0.2515
	CLONING FTA
	 
Solution ID : 379378 ( -0.3129962384700775, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8874531432730364) --> 0.2624
	CLONING FTA
	 
Solution ID : 380486 ( -0.19674155116081238, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.4434334856004833) --> 5.5268
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4971654725275865) --> 1.2562
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9842544655507313) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9432668808217064) --> 12.8919
	 
Solution ID : 378146 ( -0.31200727820396423, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.87616190838053) --> 0.2608
	CLONING FTA
	 
Solution ID : 378980 ( -0.3123798072338104, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8807476547481816) --> 0.2614
	CLONING FTA
	 
Solution ID : 380662 ( -0.18485692143440247, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6967972593732541) --> 3.1231
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9867563772319705) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2972318474345546) --> 1.2674
	 
Solution ID : 380776 ( -0.30129221081733704, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7605223919554025) --> 0.2447
	CLONING FTA
	 
Solution ID : 375710 ( -0.1596483439207077, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9779358109921421) --> 4.3829
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8063994297944586) --> 0.2511
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.1865161898597567) --> 1.1592
	 
Solution ID : 379770 ( -0.09156494587659836, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8403504679783236) --> 4.7151
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8880706746005294) --> 8.4625
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3912440552468914) --> 0.1934
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7763221010658026) --> 0.7584
	 
Solution ID : 380440 ( -0.2859462797641754, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.546140001624666) --> 5.9200
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9158287792047624) --> 0.2663
	CLONING FTA
	 
Solution ID : 380786 ( -0.2960868179798126, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7097286243720635) --> 0.2376
	CLONING FTA
	 
Solution ID : 379432 ( -0.12272758036851883, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1995617530126732) --> 4.5933
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7924399559110147) --> 0.2491
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.7780754593904058) --> 0.7602
	 
Solution ID : 379494 ( -0.08050527423620224, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1212822062963994) --> 4.2935
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3235873993885199) --> 5.9324
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3104672764454715) --> 0.1822
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8667453305678574) --> 0.8468
	 
Solution ID : 380744 ( -0.28724056482315063, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.110014763168965) --> 4.2502
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.940423965805502) --> 0.2697
	CLONING FTA
	 
Solution ID : 376672 ( -0.1920260488986969, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0147246800218264) --> 3.8853
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.691575686207373) --> 1.0077
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.892029212578866) --> 0.2630
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5544960307626925) --> 3.6786
	 
Solution ID : 378006 ( -0.17929860949516296, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.4597233986984572) --> 5.5892
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.293588414500622) --> 1.8848
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8783620609896783) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6250807884090102) --> 4.1469
	 
Solution ID : 379174 ( -0.17160893976688385, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7099750084447058) --> 2.7186
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.9689373833416572) --> 2.8687
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9679874298560782) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4880971043753801) --> 9.8721
	 
Solution ID : 379874 ( -0.18325699865818024, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7809126625918565) --> 2.9901
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.7179778849846368) --> 1.0461
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8491278999656595) --> 0.2570
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7640028243509509) --> 5.0684
	 
Solution ID : 377166 ( -0.3037448823451996, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7854830492948024) --> 0.2482
	CLONING FTA
	 
Solution ID : 379506 ( -0.27295663952827454, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.5877884647456229) --> 2.2507
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8484113289551636) --> 0.2569
	CLONING FTA
	 
Solution ID : 380162 ( -0.261231005191803, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.7694192131613764) --> 2.9460
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6228574371701048) --> 0.2256
	CLONING FTA
	 
Solution ID : 380494 ( 0.013811051845550537, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7679401764120781) --> 1.9674
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8698276720873452) --> 3.8984
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9852441776938066) --> 0.1369
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.73716298503627) --> 0.6185
	 
Solution ID : 378524 ( -0.28753161430358887, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.631479991885976) --> 0.2268
	CLONING FTA
	 
Solution ID : 378590 ( 0.09440428018569946, 4.0, 0.0 )
