Solution ID : 866004 ( -0.31912073493003845, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8528575665961247) --> 0.9969
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9702630905839427) --> 0.2739
	CLONING FTA
	 
Solution ID : 865660 ( -0.19294048845767975, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9898348717592662) --> 1.6694
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8109448357380642) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7116218251341979) --> 7.0769
	 
Solution ID : 868178 ( -0.19267354905605316, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6258851295248395) --> 0.8747
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.9446705624375477) --> 2.4203
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9298303002592534) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8180445923270815) --> 8.1350
	 
Solution ID : 866402 ( -0.31348612904548645, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8933918347619954) --> 0.2632
	CLONING FTA
	 
Solution ID : 868102 ( -0.31366878747940063, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8955937030049799) --> 0.2635
	CLONING FTA
	 
Solution ID : 862896 ( -0.30863624811172485, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8384055865411293) --> 0.2555
	CLONING FTA
	 
Solution ID : 864910 ( -0.23283830285072327, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4348348054920428) --> 9.5185
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3985334184810096) --> 0.1944
	CLONING FTA
	 
Solution ID : 866460 ( -0.3103717863559723, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8576913575203486) --> 0.2582
	CLONING FTA
	 
Solution ID : 868784 ( -0.2830348610877991, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2247402589712488) --> 8.1247
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9425681940490338) --> 0.2700
	CLONING FTA
	 
Solution ID : 868302 ( -0.11289555579423904, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.2640620850703224) --> 8.7792
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5708813842524816) --> 1.3180
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.399738724572282) --> 0.1946
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.6381051349729709) --> 2.4433
	 
Solution ID : 867264 ( -0.285602867603302, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6147910873943083) --> 0.2245
	CLONING FTA
	 
Solution ID : 868044 ( -0.285348117351532, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6129205328969602) --> 0.2242
	CLONING FTA
	 
Solution ID : 867166 ( -0.31676942110061646, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9327919662254) --> 0.2687
	CLONING FTA
	 
Solution ID : 868288 ( -0.31641823053359985, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9287246734645047) --> 0.2681
	CLONING FTA
	 
Solution ID : 867748 ( -0.023739663884043694, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8405184269769951) --> 3.7671
