-0.1966276466846466 6.0 0.0 
-0.30115312337875366 8.0 0.0 
-0.30587291717529297 8.0 3.0 
-0.21559229493141174 4.0 3.0 
-0.3194620907306671 10.0 0.0 
-0.31867077946662903 10.0 0.0 
-0.299581915140152 8.0 0.0 
-0.3161831796169281 10.0 0.0 
-0.17491455376148224 4.0 0.0 
-0.1228167787194252 4.0 0.0 
-0.30298158526420593 10.0 0.0 
-0.18694742023944855 4.0 1.0 
-0.1937345415353775 6.0 1.0 
-0.31475716829299927 10.0 3.0 
-0.3131805956363678 10.0 3.0 
-0.24386511743068695 8.0 1.0 
-0.29853859543800354 8.0 3.0 
-0.08170462399721146 4.0 0.0 
-0.3087010979652405 10.0 3.0 
-0.17379625141620636 6.0 0.0 
-0.30107855796813965 10.0 0.0 
-0.04773776978254318 4.0 0.0 
-0.2929527759552002 8.0 0.0 
-0.2728610634803772 8.0 1.0 
-0.22624611854553223 8.0 0.0 
-0.3009355068206787 10.0 0.0 
-0.18702411651611328 6.0 1.0 
-0.2915852963924408 8.0 3.0 
-0.2189142405986786 8.0 0.0 
0.044951606541872025 4.0 0.0 
0.061622489243745804 4.0 0.0 
0.10678286850452423 4.0 0.0 
-0.286128968000412 8.0 3.0 
-0.1265546828508377 6.0 0.0 
-0.30079230666160583 10.0 3.0 
-0.25727322697639465 8.0 1.0 
-0.2857174873352051 8.0 3.0 
-0.28456196188926697 8.0 3.0 
-0.1698586791753769 4.0 1.0 
-0.28162476420402527 10.0 1.0 
-0.26759982109069824 10.0 0.0 
-0.25580841302871704 10.0 0.0 
-0.28051966428756714 8.0 3.0 
-0.24747589230537415 10.0 0.0 
-0.27475279569625854 8.0 3.0 
-0.1665792167186737 4.0 1.0 
-0.08348482102155685 6.0 0.0 
-0.21789805591106415 10.0 0.0 
-0.26366856694221497 8.0 3.0 
-0.29285529255867004 10.0 3.0 
-0.16590850055217743 4.0 1.0 
-0.16651515662670135 4.0 3.0 
-0.16287681460380554 4.0 1.0 
-0.13822929561138153 6.0 0.0 
-0.08139795809984207 6.0 0.0 
-0.15755067765712738 4.0 1.0 
-0.09814320504665375 4.0 2.0 
-0.1852179616689682 4.0 1.0 
-0.16338488459587097 4.0 3.0 
-0.061077047139406204 6.0 0.0 
-0.15735943615436554 4.0 1.0 
-0.15231285989284515 4.0 1.0 
-0.023994551971554756 6.0 0.0 
-0.11882396787405014 6.0 0.0 
