-0.32034507393836975 8.0 3.0 
-0.1931867152452469 4.0 1.0 
-0.30306774377822876 8.0 1.0 
-0.3127734363079071 8.0 0.0 
-0.18683098256587982 4.0 0.0 
-0.31505194306373596 8.0 3.0 
-0.3062589764595032 8.0 0.0 
-0.3075404763221741 8.0 1.0 
-0.3132999837398529 8.0 3.0 
-0.28687936067581177 8.0 0.0 
-0.12882880866527557 4.0 2.0 
-0.15027906000614166 4.0 0.0 
-0.277662456035614 10.0 0.0 
-0.26992717385292053 8.0 0.0 
-0.3112734258174896 8.0 3.0 
-0.17334644496440887 6.0 1.0 
-0.17196500301361084 6.0 0.0 
-0.2653816044330597 8.0 0.0 
-0.31021469831466675 8.0 3.0 
-0.10514159500598907 4.0 0.0 
-0.1720881462097168 4.0 3.0 
-0.17739024758338928 4.0 3.0 
-0.1421065777540207 4.0 0.0 
-0.16589370369911194 6.0 0.0 
-0.2782650589942932 8.0 1.0 
-0.26091450452804565 8.0 0.0 
-0.14178642630577087 4.0 0.0 
-0.2549292743206024 8.0 0.0 
-0.30503255128860474 8.0 3.0 
-0.1811925172805786 6.0 1.0 
-0.22954465448856354 8.0 0.0 
-0.22852693498134613 8.0 0.0 
-0.2922368049621582 8.0 3.0 
-0.2618289887905121 8.0 1.0 
-0.22831086814403534 8.0 0.0 
-0.29008713364601135 8.0 3.0 
-0.17345745861530304 4.0 3.0 
-0.16848786175251007 4.0 1.0 
-0.12165074050426483 4.0 0.0 
-0.14928708970546722 6.0 0.0 
-0.21946552395820618 8.0 0.0 
-0.21925444900989532 8.0 0.0 
-0.20968195796012878 10.0 0.0 
-0.28064385056495667 8.0 3.0 
-0.1439913809299469 6.0 0.0 
-0.27044352889060974 8.0 3.0 
-0.06988025456666946 4.0 0.0 
-0.15640273690223694 4.0 1.0 
-0.16992543637752533 6.0 1.0 
-0.15427817404270172 4.0 1.0 
-0.06184667348861694 4.0 0.0 
-0.19082853198051453 4.0 1.0 
-0.1581590324640274 4.0 3.0 
-0.0816262811422348 4.0 0.0 
-0.17992840707302094 4.0 3.0 
-0.06939731538295746 4.0 3.0 
-0.15302813053131104 4.0 1.0 
-0.060863204300403595 4.0 0.0 
-0.15730150043964386 4.0 3.0 
-0.2634390890598297 8.0 3.0 
-0.16283418238162994 4.0 3.0 
0.11822552233934402 4.0 0.0 
-0.1461934745311737 4.0 1.0 
-0.1560412347316742 4.0 3.0 
