Solution ID : 215696 ( -0.16656219959259033, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.899103028705243) --> 7.2717
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.2549879947755935) --> 8.7160
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8813370904115023) --> 0.2615
	CLONING DB
	 
Solution ID : 214858 ( -0.18500007688999176, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.601695877037045) --> 6.1329
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3145116204682297) --> 1.1029
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9205090176944482) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8236466124198882) --> 12.0978
	 
Solution ID : 217944 ( -0.28890490531921387, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.129441144939211) --> 4.3245
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.967889911009014) --> 0.2735
	CLONING FTA
	 
Solution ID : 217978 ( -0.1518474668264389, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4918202537661625) --> 3.8220
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.2171193158292641) --> 5.4550
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.75541035585254) --> 0.2440
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.7442568507680585) --> 2.5414
	 
Solution ID : 215650 ( -0.25792309641838074, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4093640424883205) --> 0.1959
	CLONING FTA
	 
Solution ID : 217008 ( -0.13614897429943085, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8816308433780355) --> 0.1225
	CLONING FTA
	 
Solution ID : 217066 ( -0.29055362939834595, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6585400744446646) --> 0.2305
	CLONING FTA
	 
Solution ID : 217224 ( -0.3129109740257263, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5036859172155475) --> 0.8090
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9593014735853678) --> 0.2723
	CLONING FTA
	 
Solution ID : 217400 ( -0.2851782739162445, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6111555637299715) --> 0.2240
	CLONING FTA
	 
Solution ID : 217696 ( -0.2941000759601593, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.690763122094287) --> 0.2350
	CLONING FTA
	 
Solution ID : 217878 ( -0.28925880789756775, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.647024007249302) --> 0.2289
	CLONING FTA
	 
Solution ID : 217992 ( -0.2984718978404999, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7321599273468433) --> 0.2408
	CLONING FTA
	 
Solution ID : 218074 ( -0.28627803921699524, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6211431996469066) --> 0.2253
	CLONING FTA
	 
Solution ID : 218278 ( -0.3098617196083069, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.85181147032716) --> 0.2574
	CLONING FTA
	 
Solution ID : 218328 ( -0.2872503101825714, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1644441072418052) --> 4.4585
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.937351320919453) --> 0.2693
	CLONING FTA
	 
Solution ID : 218360 ( -0.3212943971157074, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9908652666986426) --> 0.2767
	CLONING FTA
	 
Solution ID : 217044 ( -0.2896101176738739, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.2508015298964583) --> 4.7893
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.974844442011559) --> 0.2745
	CLONING FTA
	 
Solution ID : 215538 ( 1.5492977399844676E-4, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7046765248831806) --> 4.3674
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2002257440815245) --> 0.1668
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6536787272530766) --> 10.9706
	 
Solution ID : 215990 ( -0.15255987644195557, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4245679238843703) --> 3.6498
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9919542686574219) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.639068402395673) --> 4.2398
	 
Solution ID : 215520 ( -0.2871389389038086, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6176543335804119) --> 6.1942
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9375000320407572) --> 0.2693
	CLONING FTA
	 
