-0.1889747828245163 4.0 1.0 
-0.32118454575538635 10.0 3.0 
-0.31835898756980896 8.0 3.0 
-0.18798521161079407 4.0 1.0 
-0.28988856077194214 8.0 0.0 
-0.15038993954658508 4.0 0.0 
-0.31600621342658997 10.0 3.0 
-0.1871664822101593 4.0 1.0 
-0.3190678656101227 10.0 1.0 
-0.2807381749153137 10.0 0.0 
-0.3009355068206787 10.0 0.0 
-0.2806874215602875 8.0 3.0 
-0.31388184428215027 8.0 3.0 
-0.28605037927627563 8.0 1.0 
-0.2824832499027252 8.0 0.0 
-0.1251205950975418 4.0 0.0 
-0.31325116753578186 8.0 3.0 
-0.296086847782135 10.0 0.0 
-0.2832871973514557 10.0 0.0 
-0.30744269490242004 8.0 3.0 
-0.30149784684181213 8.0 3.0 
-0.18541298806667328 4.0 1.0 
-0.3085062801837921 10.0 3.0 
-0.18347997963428497 4.0 1.0 
-0.2747117877006531 8.0 1.0 
-0.07136928290128708 6.0 0.0 
-0.29511022567749023 8.0 3.0 
-0.27290329337120056 8.0 0.0 
-0.057387519627809525 4.0 0.0 
-0.2736344039440155 10.0 0.0 
-0.26797783374786377 8.0 0.0 
-0.2987256348133087 8.0 3.0 
-0.29222384095191956 8.0 3.0 
-0.06456496566534042 4.0 0.0 
-0.1660066843032837 4.0 1.0 
-0.292194664478302 8.0 3.0 
-0.2594766914844513 8.0 0.0 
0.030225038528442383 4.0 0.0 
-0.29076457023620605 8.0 3.0 
-0.1649218648672104 4.0 1.0 
-0.05921775847673416 6.0 0.0 
0.21068711578845978 4.0 0.0 
-0.24799306690692902 8.0 0.0 
0.22670122981071472 4.0 0.0 
-0.16329649090766907 4.0 2.0 
-0.16287405788898468 4.0 1.0 
-0.16065311431884766 4.0 1.0 
-0.09763287007808685 6.0 0.0 
-0.04056999459862709 6.0 0.0 
-0.25753551721572876 8.0 1.0 
-0.2849080562591553 8.0 3.0 
-0.2147674262523651 8.0 0.0 
-0.2831025719642639 8.0 3.0 
0.023361442610621452 6.0 0.0 
-0.19378863275051117 8.0 0.0 
-0.1358795315027237 6.0 1.0 
-0.1905210167169571 8.0 0.0 
-0.06656140089035034 4.0 0.0 
-0.12540873885154724 4.0 3.0 
-0.10080553591251373 4.0 1.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
