-0.18788613379001617 4.0 1.0 
-0.1608428955078125 4.0 0.0 
-0.24752971529960632 8.0 0.0 
-0.31066957116127014 8.0 3.0 
-0.313851535320282 10.0 3.0 
-0.30599257349967957 10.0 0.0 
-0.3129962384700775 10.0 3.0 
-0.19674155116081238 4.0 3.0 
-0.31200727820396423 10.0 0.0 
-0.3123798072338104 10.0 3.0 
-0.18485692143440247 6.0 1.0 
-0.30129221081733704 10.0 0.0 
-0.1596483439207077 6.0 0.0 
-0.09156494587659836 4.0 0.0 
-0.2859462797641754 8.0 0.0 
-0.2960868179798126 10.0 1.0 
-0.12272758036851883 6.0 0.0 
-0.08050527423620224 4.0 0.0 
-0.28724056482315063 8.0 1.0 
-0.1920260488986969 4.0 2.0 
-0.17929860949516296 4.0 1.0 
-0.17160893976688385 4.0 1.0 
-0.18325699865818024 4.0 1.0 
-0.3037448823451996 10.0 3.0 
-0.27295663952827454 8.0 1.0 
-0.261231005191803 8.0 0.0 
0.013811051845550537 4.0 0.0 
-0.28753161430358887 10.0 0.0 
0.09440428018569946 4.0 0.0 
0.061532650142908096 4.0 0.0 
-0.29949522018432617 10.0 3.0 
-0.22651886940002441 10.0 1.0 
-0.2966887950897217 10.0 3.0 
-0.2604515552520752 8.0 3.0 
-0.27106907963752747 8.0 3.0 
-0.25385743379592896 8.0 0.0 
-0.1797081083059311 6.0 1.0 
-0.18353994190692902 4.0 3.0 
-0.29593557119369507 10.0 3.0 
-0.293245792388916 10.0 3.0 
-0.03396034613251686 6.0 0.0 
0.11410705745220184 4.0 0.0 
-0.27957281470298767 10.0 0.0 
0.14326313138008118 4.0 0.0 
-0.27757057547569275 10.0 0.0 
-0.2830076515674591 8.0 3.0 
-0.16488227248191833 4.0 1.0 
-0.23775111138820648 8.0 0.0 
-0.17056933045387268 6.0 1.0 
-0.27044960856437683 8.0 1.0 
0.09888104349374771 6.0 0.0 
-0.22263672947883606 8.0 0.0 
-0.2785245478153229 8.0 3.0 
-0.2629162669181824 8.0 1.0 
-0.2783167362213135 8.0 3.0 
-0.31740862131118774 10.0 3.0 
-0.25296643376350403 10.0 0.0 
-0.22034907341003418 8.0 0.0 
-0.1466434895992279 4.0 1.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
