Solution ID : 1519162 ( -0.3092009723186493, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4045354864150137) --> 0.7556
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.943550926196032) --> 0.2702
	CLONING FTA
	 
Solution ID : 1520990 ( -0.18001405894756317, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.762167778516027) --> 0.4101
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6584626923693571) --> 4.5733
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9504570405170494) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0816547303195905) --> 4.1418
	 
Solution ID : 1522496 ( -0.320585697889328, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8209720659599549) --> 0.9797
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9959955254124084) --> 0.2774
	CLONING FTA
	 
Solution ID : 1522772 ( -0.13929282128810883, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.342584543967694) --> 0.7223
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5044262288596334) --> 3.3462
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.596298792498584) --> 0.2219
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.774008398877159) --> 1.7332
	 
Solution ID : 1521912 ( -0.317640095949173, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.944045506904879) --> 0.2702
	CLONING FTA
	 
Solution ID : 1523124 ( -0.30029016733169556, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7505524368805814) --> 0.2433
	CLONING FTA
	 
Solution ID : 1522846 ( -0.3179284632205963, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9477947645793756) --> 1.0479
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9438660730308168) --> 0.2702
	CLONING FTA
	 
Solution ID : 1522230 ( -0.3180423080921173, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.948856604095261) --> 0.2709
	CLONING FTA
	 
Solution ID : 1521768 ( -0.30671432614326477, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.499428797896703) --> 0.8067
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8751376072173982) --> 0.2606
	CLONING FTA
	 
Solution ID : 1522766 ( -0.17312128841876984, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.48040348430349) --> 0.7965
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4871215300443958) --> 10.3279
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.846508000647468) --> 0.2567
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.6168423599977761) --> 6.1907
	 
Solution ID : 1523220 ( -0.3148314952850342, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.54977095617568) --> 0.8338
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9719834570465784) --> 0.2741
	CLONING FTA
	 
Solution ID : 1522754 ( -0.04484499245882034, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1336082848650577) --> 0.6099
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7768133618315822) --> 12.3399
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.186621664319775) --> 0.1649
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.374371612558424) --> 5.2626
	 
Solution ID : 1523192 ( -0.2868017852306366, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4577035758959864) --> 0.7842
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6565356491076144) --> 0.2303
	CLONING FTA
	 
Solution ID : 1519004 ( -0.1607161909341812, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9937177222812985) --> 0.5346
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8807437811261154) --> 12.4766
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8060371292164414) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4966547514553092) --> 3.8345
	 
Solution ID : 1513108 ( 0.027412820607423782, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3262662861084236) --> 0.7135
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.170358670755394) --> 8.1284
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9236299135777455) --> 0.1284
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5603222468549552) --> 2.1454
	 
Solution ID : 1522246 ( -0.1827981323003769, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8215285082469714) --> 0.4420
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.5274123465680179) --> 3.6628
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9521054883414828) --> 0.2713
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.5147973179381196) --> 5.8002
	 
Solution ID : 1522812 ( -0.16455017030239105, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9196176612525133) --> 0.4947
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5997135823228743) --> 11.1099
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8269278771224298) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2111939574843678) --> 4.6377
	 
Solution ID : 1521064 ( -0.3133893311023712, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.980605931992085) --> 1.0656
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8829516890739129) --> 0.2617
	CLONING FTA
	 
Solution ID : 1523082 ( -0.30020084977149963, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9383038324601773) --> 1.0428
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7348592067562134) --> 0.2412
	CLONING FTA
	 
Solution ID : 1521784 ( -0.10158021003007889, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9247706631187875) --> 6.4227
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4627983020322712) --> 0.2033
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.1731164405475776) --> 1.1461
	 
Solution ID : 1522910 ( -0.1700707972049713, 6.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.9078217647800673) --> 13.2497
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.944862399311916) --> 0.2703
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.3122312452980283) --> 1.2820
	 
Solution ID : 1522940 ( 0.24898149073123932, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9326935834592033) --> 0.5018
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5687832292330676) --> 0.0791
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.870639390387597) --> 7.1625
	 
Solution ID : 1523274 ( -0.10070890933275223, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.807365485047336) --> 0.4344
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7149549974555318) --> 0.2384
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6026978891737704) --> 6.1367
	 
Solution ID : 1523180 ( -0.14578528702259064, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5435021934655018) --> 10.2396
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.4700644791447532) --> 10.2098
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.726056642644144) --> 0.2399
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4690470339592467) --> 5.6248
	 
Solution ID : 1520172 ( -0.31056222319602966, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8598506305775293) --> 0.2585
	CLONING FTA
	 
Solution ID : 1522936 ( -0.1678461730480194, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.1314852958271904) --> 1.6486
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.1239188945858258) --> 7.8055
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8710391105566733) --> 0.2601
	CLONING DB
	 
Solution ID : 1518722 ( 0.03011401928961277, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4697771173927328) --> 0.7908
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.2844771554840697) --> 8.9209
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9307968776771491) --> 0.1294
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.0450567832803128) --> 1.0211
	 
Solution ID : 1523248 ( -0.159810870885849, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9021751766260186) --> 0.4854
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3407028524198727) --> 9.3112
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8537139726145075) --> 0.2577
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9247971973353941) --> 1.8805
	 
Solution ID : 1522790 ( -0.3088104724884033, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.446963479884667) --> 0.7785
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9207952937525805) --> 0.2670
	CLONING FTA
	 
Solution ID : 1523086 ( -0.09778925031423569, 6.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.4298901186810946) --> 9.9307
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5308161737863089) --> 0.2128
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3966255048669955) --> 5.3476
	 
Solution ID : 1521072 ( -0.30809441208839417, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6534927653917342) --> 0.8896
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.856395118643541) --> 0.2580
	CLONING FTA
	 
Solution ID : 1520570 ( -0.2661569118499756, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8563805490252503) --> 0.4607
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8687163265492237) --> 0.2597
	CLONING FTA
	 
Solution ID : 1521332 ( -0.08381866663694382, 6.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1146195888125592) --> 7.7409
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.436018642180795) --> 0.1996
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2517655266255536) --> 4.7931
	 
Solution ID : 1522506 ( -0.1381445825099945, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0999342661579605) --> 0.5917
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8095197572166766) --> 5.6220
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5779034739013469) --> 0.2193
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6395269755153137) --> 2.4486
	 
Solution ID : 1517928 ( -0.29795554280281067, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7273655877194993) --> 0.2401
	CLONING FTA
	 
Solution ID : 1523130 ( -0.23895438015460968, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2953118064726385) --> 0.1800
	CLONING FTA
	 
Solution ID : 1522062 ( -0.3026666045188904, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.29663867065064) --> 1.0878
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9809642549977335) --> 0.2754
	CLONING FTA
	 
Solution ID : 1523184 ( -0.11355485022068024, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.5585646031221717) --> 0.3005
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6278086823983812) --> 4.3601
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6248776846867672) --> 0.2259
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9197172253004124) --> 7.3505
