Solution ID : 2333822 ( -0.32034507393836975, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8219988123264264) --> 0.9802
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9921916316354071) --> 0.2769
	CLONING FTA
	 
Solution ID : 2341024 ( -0.1931867152452469, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1870367936136317) --> 8.2437
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0092755057339027) --> 6.6957
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9901774537914576) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6742669221815195) --> 0.6588
	 
Solution ID : 2333300 ( -0.30306774377822876, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1985602337967183) --> 0.6448
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9792094703060368) --> 0.2751
	CLONING FTA
	 
Solution ID : 2341234 ( -0.3127734363079071, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5889868210722042) --> 0.8549
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9317971781276728) --> 0.2685
	CLONING FTA
	 
Solution ID : 2341320 ( -0.18683098256587982, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.396327113889504) --> 0.7512
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.8242373170939699) --> 12.6691
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.946108618463064) --> 0.2705
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.9154324058672691) --> 1.3337
	 
Solution ID : 2340194 ( -0.31505194306373596, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7016815042161593) --> 0.9155
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9377824742336778) --> 0.2694
	CLONING FTA
	 
