-0.30791041254997253 8.0 0.0 
-0.16705390810966492 4.0 3.0 
-0.19139564037322998 4.0 1.0 
-0.32163193821907043 8.0 3.0 
-0.31426191329956055 8.0 3.0 
-0.18991264700889587 4.0 1.0 
-0.3198547661304474 10.0 3.0 
-0.30770426988601685 8.0 0.0 
-0.31974321603775024 10.0 3.0 
-0.27558422088623047 8.0 0.0 
-0.3085486888885498 8.0 3.0 
-0.30830302834510803 8.0 3.0 
-0.17793595790863037 4.0 0.0 
-0.3073255121707916 10.0 0.0 
-0.1504686027765274 4.0 0.0 
-0.1864161640405655 4.0 1.0 
-0.2945620119571686 10.0 1.0 
-0.13529905676841736 4.0 0.0 
-0.27734842896461487 8.0 0.0 
-0.13344073295593262 4.0 0.0 
-0.280195027589798 8.0 1.0 
-0.1734793484210968 4.0 3.0 
-0.18767109513282776 4.0 0.0 
-0.17148126661777496 4.0 1.0 
-0.3073650002479553 8.0 3.0 
-0.17249849438667297 4.0 3.0 
-0.11188767105340958 4.0 0.0 
-0.16900715231895447 4.0 1.0 
-0.30713245272636414 8.0 3.0 
-0.30454912781715393 8.0 3.0 
-0.2561855912208557 8.0 0.0 
-0.28764253854751587 8.0 0.0 
-0.3004032075405121 8.0 3.0 
0.10756407678127289 4.0 0.0 
-0.15776154398918152 6.0 0.0 
-0.11944825202226639 6.0 0.0 
-0.2705398201942444 8.0 1.0 
-0.2544719874858856 8.0 0.0 
-0.2999228835105896 8.0 3.0 
-0.16015352308750153 4.0 1.0 
-0.24991868436336517 8.0 0.0 
-0.28619903326034546 8.0 0.0 
-0.29782819747924805 8.0 3.0 
-0.18980546295642853 4.0 0.0 
-0.009797617793083191 4.0 1.0 
-0.15349411964416504 4.0 1.0 
-0.09563897550106049 6.0 0.0 
-0.10789243876934052 6.0 0.0 
-0.29758867621421814 8.0 3.0 
-0.24447833001613617 8.0 0.0 
-0.29504913091659546 8.0 3.0 
-0.15521004796028137 6.0 1.0 
-0.10744895786046982 6.0 0.0 
-0.2410477101802826 8.0 0.0 
-0.2595658302307129 10.0 1.0 
-0.09923379123210907 6.0 0.0 
-0.26824823021888733 8.0 0.0 
-0.25291046500205994 8.0 1.0 
-0.23431727290153503 8.0 0.0 
-0.291066437959671 8.0 3.0 
-0.23096580803394318 8.0 0.0 
-0.23985421657562256 10.0 0.0 
-0.08784492313861847 6.0 0.0 
-0.30639538168907166 10.0 3.0 
