Solution ID : 1026050 ( -0.1966276466846466, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2525125461237492) --> 0.6738
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7779728573999427) --> 1.4917
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9114213968587328) --> 0.2657
	CLONING DB
	 
Solution ID : 1030748 ( -0.30115312337875366, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6793114572607974) --> 0.9035
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7698029145417598) --> 0.2460
	CLONING FTA
	 
Solution ID : 1026658 ( -0.30587291717529297, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2628725992861485) --> 0.6794
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.973577739856904) --> 0.2743
	CLONING FTA
	 
Solution ID : 1030976 ( -0.21559229493141174, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.377325316046099) --> 3.5286
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9721500431841346) --> 1.6547
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.925436902205191) --> 0.2676
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6101740186838618) --> 6.0684
	 
Solution ID : 1030992 ( -0.3194620907306671, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9669023764372375) --> 0.2734
	CLONING FTA
	 
Solution ID : 1029296 ( -0.31867077946662903, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.956600730934141) --> 0.2720
	CLONING FTA
	 
Solution ID : 1029002 ( -0.299581915140152, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.902537709683906) --> 1.0235
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7308366104990047) --> 0.2406
	CLONING FTA
	 
Solution ID : 1031208 ( -0.3161831796169281, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9258964645222723) --> 0.2677
	CLONING FTA
	 
Solution ID : 1023802 ( -0.17491455376148224, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8818502968716704) --> 0.4745
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4437336212186396) --> 2.1035
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8544008020590268) --> 0.2578
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5808281728910342) --> 5.7761
	 
Solution ID : 1030346 ( -0.1228167787194252, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.885525584644874) --> 1.0144
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.3540046812360425) --> 1.9728
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.54395967238918) --> 0.2146
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.1371876437141646) --> 11.3095
	 
