Solution ID : 542416 ( -0.2966138422489166, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.714079718420599) --> 0.2383
	CLONING FTA
	 
Solution ID : 542668 ( -0.3188980519771576, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.95962784664118) --> 0.2724
	CLONING FTA
	 
Solution ID : 542748 ( -0.18193495273590088, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.662319504026211) --> 1.3947
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.5299446150210292) --> 2.2291
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8643420513877669) --> 0.2591
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.563687554624558) --> 10.3736
	 
Solution ID : 542408 ( -0.12790565192699432, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.8754709485354456) --> 3.3523
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.3021530806889257) --> 1.8973
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5999789223730203) --> 0.2224
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.603824261621316) --> 1.5669
	 
Solution ID : 542972 ( -0.15179558098316193, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.3859933616142739) --> 9.6258
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7373496463332647) --> 1.4576
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6558027112424272) --> 0.2302
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8275231510223877) --> 12.1236
	 
Solution ID : 543100 ( -0.19291581213474274, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.8021953822777359) --> 3.0716
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0551766472007478) --> 1.5374
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9804249079752974) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.6724210767625) --> 0.6569
	 
Solution ID : 542664 ( -0.29479286074638367, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.697018270492398) --> 0.2359
	CLONING FTA
	 
Solution ID : 541832 ( -0.28568747639656067, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
