-0.2966138422489166 10.0 0.0 
-0.3188980519771576 10.0 1.0 
-0.18193495273590088 4.0 1.0 
-0.12790565192699432 4.0 1.0 
-0.15179558098316193 4.0 0.0 
-0.19291581213474274 4.0 3.0 
-0.29479286074638367 10.0 0.0 
-0.28568747639656067 10.0 0.0 
-0.31541433930397034 10.0 3.0 
-0.13720570504665375 4.0 0.0 
-0.16763664782047272 4.0 1.0 
-0.2778893709182739 8.0 1.0 
-0.28833964467048645 8.0 3.0 
-0.25555896759033203 8.0 0.0 
-0.3140331208705902 10.0 3.0 
-0.1471734493970871 4.0 0.0 
-0.31366878747940063 10.0 3.0 
-0.17754976451396942 4.0 3.0 
-0.28784677386283875 8.0 3.0 
-0.27319905161857605 8.0 1.0 
-0.15614749491214752 4.0 1.0 
-0.15550009906291962 8.0 0.0 
-0.2506423592567444 8.0 0.0 
-0.3106256127357483 10.0 3.0 
-0.3005778193473816 10.0 3.0 
-0.2995675504207611 10.0 3.0 
-0.282373309135437 8.0 3.0 
-0.14065073430538177 6.0 0.0 
-0.2818947732448578 8.0 3.0 
-0.13808733224868774 6.0 0.0 
-0.15267828106880188 4.0 1.0 
-0.2552456557750702 10.0 0.0 
-0.21729712188243866 8.0 0.0 
-0.1615755707025528 4.0 3.0 
-0.28178513050079346 8.0 3.0 
-0.20780064165592194 8.0 0.0 
-0.24898824095726013 10.0 0.0 
-0.10371853411197662 4.0 0.0 
-0.2536631226539612 8.0 1.0 
-0.2397262305021286 10.0 0.0 
-0.13236498832702637 6.0 0.0 
-0.15534460544586182 4.0 1.0 
-0.15121373534202576 4.0 1.0 
-0.08895579725503922 4.0 0.0 
-0.2771037220954895 8.0 3.0 
-0.12036622315645218 6.0 0.0 
-0.0550655834376812 4.0 0.0 
-0.27461230754852295 8.0 3.0 
-0.24451632797718048 8.0 1.0 
-0.10926216095685959 6.0 0.0 
-0.041101593524217606 4.0 0.0 
-0.14713430404663086 4.0 1.0 
0.02276070974767208 4.0 0.0 
-0.17704811692237854 4.0 3.0 
0.1878669410943985 4.0 0.0 
-0.13789238035678864 4.0 2.0 
0.03714310750365257 4.0 0.0 
-0.22850194573402405 8.0 1.0 
0.13080327212810516 4.0 0.0 
-0.149621844291687 4.0 3.0 
-0.22736918926239014 8.0 1.0 
0.1948123723268509 4.0 0.0 
-0.24827218055725098 10.0 1.0 
-0.2659655511379242 8.0 3.0 
