-0.16656219959259033 6.0 0.0 
-0.18500007688999176 4.0 1.0 
-0.28890490531921387 8.0 1.0 
-0.1518474668264389 4.0 0.0 
-0.25792309641838074 10.0 1.0 
-0.13614897429943085 10.0 3.0 
-0.29055362939834595 10.0 3.0 
-0.3129109740257263 8.0 3.0 
-0.2851782739162445 10.0 3.0 
-0.2941000759601593 10.0 3.0 
-0.28925880789756775 10.0 0.0 
-0.2984718978404999 10.0 1.0 
-0.28627803921699524 10.0 0.0 
-0.3098617196083069 10.0 0.0 
-0.2872503101825714 8.0 0.0 
-0.3212943971157074 10.0 3.0 
-0.2896101176738739 8.0 3.0 
1.5492977399844676E-4 6.0 0.0 
-0.15255987644195557 6.0 0.0 
-0.2871389389038086 8.0 0.0 
-0.30831074714660645 10.0 3.0 
-0.16982129216194153 4.0 3.0 
-0.2850887179374695 8.0 0.0 
-0.3190678060054779 10.0 0.0 
-0.30772143602371216 10.0 3.0 
-0.302141398191452 10.0 3.0 
-0.09714724868535995 4.0 0.0 
-0.15973125398159027 4.0 1.0 
-0.2769140303134918 8.0 0.0 
-0.16291679441928864 4.0 3.0 
-0.1629600077867508 4.0 3.0 
-0.15897174179553986 4.0 2.0 
-0.1542966365814209 4.0 2.0 
-0.021220620721578598 4.0 0.0 
-0.13233605027198792 6.0 0.0 
-0.28088268637657166 8.0 1.0 
-0.2711508572101593 8.0 0.0 
-0.2867284417152405 8.0 3.0 
-0.2751515507698059 8.0 0.0 
-0.2796795070171356 8.0 1.0 
-0.17241321504116058 4.0 1.0 
-0.02014579065144062 4.0 1.0 
-0.1686253398656845 4.0 1.0 
0.016309944912791252 4.0 3.0 
0.07718892395496368 4.0 0.0 
-0.28671878576278687 8.0 3.0 
-0.24221809208393097 8.0 0.0 
0.08625300228595734 4.0 0.0 
-0.15734270215034485 4.0 3.0 
0.13366766273975372 4.0 0.0 
0.06336791068315506 4.0 3.0 
0.15511222183704376 4.0 0.0 
-0.27685853838920593 8.0 1.0 
-0.14926095306873322 4.0 1.0 
-0.23819313943386078 8.0 0.0 
-0.261720210313797 10.0 0.0 
-0.23551346361637115 8.0 0.0 
-0.12119131535291672 4.0 1.0 
-0.2820418179035187 8.0 3.0 
-0.06816381216049194 6.0 0.0 
-0.23446063697338104 8.0 0.0 
-0.15170662105083466 4.0 3.0 
-0.08551962673664093 4.0 1.0 
-0.16478075087070465 8.0 0.0 
