Solution ID : 1192998 ( -0.312007337808609, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8762560879056025) --> 0.2608
	CLONING FTA
	 
Solution ID : 1194680 ( -0.31674662232398987, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6761327545234463) --> 0.9017
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9666310720590245) --> 0.2734
	CLONING FTA
	 
Solution ID : 1193096 ( -0.15923641622066498, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.7544749034941087) --> 12.1850
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9621653696249841) --> 6.3832
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7709406266334284) --> 0.2462
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8444800672375532) --> 3.2336
	 
Solution ID : 1194556 ( -0.09913801401853561, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9919178214414939) --> 1.0716
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8777666075430478) --> 5.8233
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3433758947113876) --> 0.1867
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5913298270480996) --> 5.8805
	 
Solution ID : 1194880 ( -0.17107881605625153, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9052881004012254) --> 2.3194
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0231398078755545) --> 6.7872
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8392036782017538) --> 0.2556
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1364725913906195) --> 11.3025
	 
Solution ID : 1194922 ( -0.19712266325950623, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5855198103896277) --> 0.8530
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0466304298873488) --> 6.9431
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9450018942879854) --> 0.2704
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6967856314920597) --> 6.9297
	 
Solution ID : 1194982 ( -0.18519040942192078, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4888891107311537) --> 10.3404
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7058516782103335) --> 4.6829
