-0.31912073493003845 8.0 3.0 
-0.19294048845767975 6.0 1.0 
-0.19267354905605316 4.0 1.0 
-0.31348612904548645 10.0 3.0 
-0.31366878747940063 10.0 1.0 
-0.30863624811172485 10.0 0.0 
-0.23283830285072327 8.0 0.0 
-0.3103717863559723 10.0 0.0 
-0.2830348610877991 8.0 0.0 
-0.11289555579423904 4.0 0.0 
-0.285602867603302 10.0 0.0 
-0.285348117351532 10.0 0.0 
-0.31676942110061646 10.0 3.0 
-0.31641823053359985 10.0 3.0 
-0.023739663884043694 4.0 0.0 
-0.3162423074245453 10.0 3.0 
-0.1575610190629959 6.0 0.0 
-0.2797762453556061 8.0 0.0 
-0.19094954431056976 4.0 3.0 
-0.1790161430835724 4.0 1.0 
-0.2863621711730957 10.0 1.0 
0.1576555073261261 4.0 0.0 
0.1601935476064682 4.0 0.0 
-0.18859146535396576 4.0 3.0 
-0.18962392210960388 6.0 1.0 
-0.14627452194690704 6.0 0.0 
-0.2948935329914093 8.0 3.0 
-0.27148881554603577 8.0 0.0 
-0.17802758514881134 4.0 1.0 
-0.18688948452472687 4.0 3.0 
-0.29097744822502136 8.0 3.0 
-0.2997848391532898 10.0 3.0 
-0.26687881350517273 8.0 0.0 
-0.2874343991279602 8.0 3.0 
-0.17018462717533112 4.0 1.0 
-0.2812730371952057 8.0 1.0 
-0.2847837805747986 8.0 3.0 
-0.17876556515693665 4.0 3.0 
-0.26587989926338196 8.0 0.0 
-0.16638055443763733 4.0 1.0 
-0.15505467355251312 4.0 2.0 
-0.17535004019737244 4.0 3.0 
-0.1783682256937027 6.0 1.0 
-0.1636757105588913 4.0 1.0 
-0.25341615080833435 8.0 0.0 
-0.106739841401577 6.0 0.0 
-0.25008735060691833 8.0 0.0 
-0.17326083779335022 6.0 1.0 
-0.08990468829870224 6.0 0.0 
-0.17074035108089447 4.0 3.0 
-0.12933751940727234 4.0 1.0 
-0.24658025801181793 8.0 0.0 
-0.07889659702777863 6.0 0.0 
-0.2827858030796051 8.0 3.0 
-0.11481289565563202 4.0 1.0 
-0.23294715583324432 8.0 0.0 
0.0736427828669548 6.0 0.0 
-0.16569282114505768 6.0 1.0 
0.2779879868030548 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
-0.2610449492931366 8.0 1.0 
