Solution ID : 2664646 ( -0.15359137952327728, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5933397627545904) --> 0.8572
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3497736635100042) --> 8.9546
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6980723928536106) --> 0.2360
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.9360496281941428) --> 0.9145
	 
Solution ID : 2665854 ( -0.18549449741840363, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.567453902512571) --> 0.8433
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.7800941586310974) --> 11.8092
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9616065729557715) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0032829233641725) --> 0.9802
	 
Solution ID : 2665868 ( -0.19417640566825867, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6714508537337376) --> 4.2824
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.317070597578444) --> 1.1050
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.944871551012951) --> 0.2703
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.6216006015982347) --> 1.5843
	 
Solution ID : 2666020 ( -0.3173505365848541, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7073356032249911) --> 0.9185
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9694023386140165) --> 0.2737
	CLONING FTA
	 
Solution ID : 2665620 ( -0.28737926483154297, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4855028711960128) --> 0.7992
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6569615505037338) --> 0.2303
	CLONING FTA
	 
Solution ID : 2665456 ( -0.19171272218227386, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4072369203878967) --> 0.7571
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7839371078347434) --> 5.2004
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9134336981591165) --> 0.2660
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9532824910096702) --> 0.9314
	 
Solution ID : 2663906 ( -0.28814396262168884, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1899952623448022) --> 0.6402
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7726995714381295) --> 0.2464
	CLONING FTA
	 
Solution ID : 2664470 ( -0.29281195998191833, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6559451750150205) --> 0.8909
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6844974827008046) --> 0.2341
	CLONING FTA
	 
Solution ID : 2664900 ( -0.17701657116413116, 8.0, 0.0 )
