Solution ID : 52408 ( -0.320799320936203, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9844744729195203) --> 0.2758
	CLONING FTA
	 
Solution ID : 52232 ( -0.2888791859149933, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.5151142034360856) --> 5.8013
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9635322173402618) --> 0.2729
	CLONING FTA
	 
Solution ID : 52918 ( -0.2830124497413635, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.2114362916186527) --> 5.4295
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9392358699778187) --> 0.2695
	CLONING FTA
	 
Solution ID : 52812 ( -0.1348763406276703, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.366545659621754) --> 1.9910
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2582301037397476) --> 1.0556
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5735299044798636) --> 0.2187
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.3015517821631946) --> 1.2717
	 
Solution ID : 53434 ( -0.1355370134115219, 6.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8590324493535624) --> 0.7207
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.681175593100007) --> 0.2337
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6763065377056783) --> 0.6607
	 
Solution ID : 52516 ( -0.317870169878006, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9468390341416437) --> 0.2706
	CLONING FTA
	 
Solution ID : 50826 ( -0.3081803023815155, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8329479690697201) --> 0.2548
	CLONING FTA
	 
Solution ID : 52944 ( -0.2980298399925232, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7278158961099004) --> 0.2402
	CLONING FTA
	 
Solution ID : 53492 ( -0.28885024785995483, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9978577032637808) --> 3.8210
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9788022232785787) --> 0.2751
	CLONING FTA
	 
