-0.3092009723186493 8.0 1.0 
-0.18001405894756317 4.0 1.0 
-0.320585697889328 8.0 3.0 
-0.13929282128810883 4.0 0.0 
-0.317640095949173 10.0 3.0 
-0.30029016733169556 10.0 0.0 
-0.3179284632205963 8.0 3.0 
-0.3180423080921173 10.0 3.0 
-0.30671432614326477 8.0 1.0 
-0.17312128841876984 4.0 1.0 
-0.3148314952850342 8.0 3.0 
-0.04484499245882034 4.0 0.0 
-0.2868017852306366 8.0 0.0 
-0.1607161909341812 4.0 1.0 
0.027412820607423782 4.0 0.0 
-0.1827981323003769 4.0 3.0 
-0.16455017030239105 4.0 2.0 
-0.3133893311023712 8.0 3.0 
-0.30020084977149963 8.0 1.0 
-0.10158021003007889 6.0 0.0 
-0.1700707972049713 6.0 1.0 
0.24898149073123932 6.0 0.0 
-0.10070890933275223 6.0 0.0 
-0.14578528702259064 4.0 1.0 
-0.31056222319602966 10.0 3.0 
-0.1678461730480194 6.0 1.0 
0.03011401928961277 4.0 0.0 
-0.159810870885849 4.0 2.0 
-0.3088104724884033 8.0 3.0 
-0.09778925031423569 6.0 0.0 
-0.30809441208839417 8.0 3.0 
-0.2661569118499756 8.0 0.0 
-0.08381866663694382 6.0 0.0 
-0.1381445825099945 4.0 1.0 
-0.29795554280281067 10.0 0.0 
-0.23895438015460968 10.0 0.0 
-0.3026666045188904 8.0 3.0 
-0.11355485022068024 4.0 1.0 
-0.2325476109981537 8.0 0.0 
-0.1446940153837204 6.0 2.0 
-0.22977401316165924 8.0 0.0 
-0.27730557322502136 8.0 1.0 
-0.057567715644836426 6.0 0.0 
-0.09690292924642563 4.0 1.0 
-0.3006572425365448 8.0 3.0 
-0.0531025268137455 6.0 0.0 
-0.2724817097187042 10.0 1.0 
-0.04866698011755943 6.0 0.0 
-0.039581336081027985 4.0 1.0 
-0.2946138083934784 8.0 3.0 
-0.2543204724788666 8.0 1.0 
-0.10278791934251785 4.0 1.0 
-0.03856700658798218 4.0 1.0 
-0.2376551330089569 8.0 1.0 
0.023104865103960037 4.0 1.0 
0.009490306489169598 6.0 0.0 
-0.019461465999484062 4.0 2.0 
0.017246810719370842 6.0 0.0 
0.08679907768964767 4.0 1.0 
0.14142929017543793 4.0 1.0 
-0.23139263689517975 8.0 1.0 
0.026736795902252197 4.0 3.0 
-0.09668023139238358 6.0 1.0 
0.09384016692638397 6.0 0.0 
