Solution ID : 1360912 ( -0.31948307156562805, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.914042900010635) --> 1.0297
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9680691076656653) --> 0.2736
	CLONING FTA
	 
Solution ID : 1357884 ( -0.2892620861530304, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5908605819951975) --> 0.8559
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6574136044315952) --> 0.2304
	CLONING FTA
	 
Solution ID : 1361244 ( -0.31676796078681946, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.837120869640981) --> 0.9884
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9401064508667438) --> 0.2697
	CLONING FTA
	 
Solution ID : 1361320 ( -0.1945018619298935, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.9685996903510921) --> 2.4816
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.5082113218239438) --> 3.3714
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9709365004857131) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.6131588976076596) --> 2.3479
	 
Solution ID : 1360620 ( -0.16350270807743073, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6898430694034511) --> 0.5787
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9307693616888064) --> 6.4644
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9854474606958705) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9417654643447286) --> 7.4352
	 
Solution ID : 1361578 ( -0.17028488218784332, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8220962967456193) --> 1.5287
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.5929744881522234) --> 11.0634
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.716751213144594) --> 0.2386
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8305518698163299) --> 3.1804
	 
Solution ID : 1361994 ( -0.20533761382102966, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2655146897041702) --> 1.0618
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7148999424557066) --> 4.9650
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9891961018716207) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2532964156431359) --> 4.7989
	 
Solution ID : 1362024 ( -0.3118720054626465, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8913302444692979) --> 1.0175
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8709942160033555) --> 0.2601
	CLONING FTA
	 
Solution ID : 1359810 ( -0.17525388300418854, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8981545172070948) --> 0.4832
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.901570486563452) --> 0.2643
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1100227690127418) --> 1.0845
	 
Solution ID : 1357462 ( -0.28350207209587097, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6075602857829745) --> 0.8649
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6008988190513356) --> 0.2225
	CLONING FTA
	 
Solution ID : 1358528 ( -0.23919250071048737, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5310248921977778) --> 0.8237
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2825361457292608) --> 0.1783
	CLONING FTA
	 
Solution ID : 1361958 ( -0.3111199736595154, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.884546641806455) --> 1.0139
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8628061509439582) --> 0.2589
	CLONING FTA
	 
Solution ID : 1360892 ( -0.18752753734588623, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.959824717026359) --> 1.0544
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6893714648559304) --> 4.7879
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9524164251174445) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.534118623755717) --> 1.4988
	 
Solution ID : 1361334 ( -0.1386580467224121, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.654135358331195) --> 4.2378
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.2111997255661144) --> 1.1833
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.569386825901596) --> 0.2181
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6488198873234148) --> 6.4523
	 
Solution ID : 1361692 ( -0.29315185546875, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6177321511332776) --> 0.8703
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.692738408340316) --> 0.2353
	CLONING FTA
	 
Solution ID : 1361536 ( -0.2833746373653412, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5963543440115573) --> 0.2219
	CLONING FTA
	 
Solution ID : 1360574 ( -0.2807158827781677, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9894618914960676) --> 0.8302
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8552358761171808) --> 0.2579
	CLONING FTA
	 
Solution ID : 1359268 ( -0.3095434010028839, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3494508872944555) --> 0.7260
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9759966155880875) --> 0.2747
	CLONING FTA
	 
Solution ID : 1351484 ( -0.1332574039697647, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5781251356064513) --> 0.3110
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6067540250008716) --> 4.0255
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.753813560023151) --> 0.2438
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.581315013172119) --> 1.5449
	 
Solution ID : 1356950 ( -0.2739259600639343, 8.0, 0.0 )
