Solution ID : 2831304 ( -0.1889747828245163, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7325181228047124) --> 0.9321
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5515220879317895) --> 2.4718
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8839933139606286) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8217146934584092) --> 0.8028
	 
Solution ID : 2831870 ( -0.32118454575538635, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.988927729850066) --> 0.2765
	CLONING FTA
	 
Solution ID : 2831900 ( -0.31835898756980896, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9113151331865101) --> 1.0283
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9529866953698307) --> 0.2715
	CLONING FTA
	 
Solution ID : 2832240 ( -0.18798521161079407, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5390964935010116) --> 0.8280
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.1795931715530474) --> 8.1923
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.929075700093782) --> 0.2681
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0628721759989088) --> 1.0385
	 
Solution ID : 2830518 ( -0.28988856077194214, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3151982761534038) --> 0.7076
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7320124333655686) --> 0.2407
	CLONING FTA
	 
Solution ID : 2831708 ( -0.15038993954658508, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.5048146261598074) --> 2.1925
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.966682797640019) --> 8.8147
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8163686089097608) --> 0.2525
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.26040019308049) --> 1.2314
	 
Solution ID : 2832746 ( -0.31600621342658997, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9236663295030494) --> 0.2674
	CLONING FTA
	 
Solution ID : 2830596 ( -0.1871664822101593, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9896951873774218) --> 1.0705
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.1447053853807656) --> 5.1305
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9972134473690053) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.772975089431804) --> 1.7322
	 
Solution ID : 2832802 ( -0.3190678656101227, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9622034336414025) --> 0.2727
	CLONING FTA
	 
Solution ID : 2833052 ( -0.2807381749153137, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.574627521483712) --> 0.2189
	CLONING FTA
	 
Solution ID : 2833120 ( -0.3009355068206787, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7568057762356575) --> 0.2442
	CLONING FTA
	 
Solution ID : 2831692 ( -0.2806874215602875, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1467122748889098) --> 0.6169
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7091853841154199) --> 0.2376
	CLONING FTA
	 
Solution ID : 2833148 ( -0.31388184428215027, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.877214437169002) --> 1.0099
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8981199443546295) --> 0.2638
	CLONING FTA
	 
Solution ID : 2831270 ( -0.28605037927627563, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.476918156577608) --> 0.7946
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6450290057763755) --> 0.2287
	CLONING FTA
	 
Solution ID : 2832386 ( -0.2824832499027252, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4852939053517373) --> 0.7991
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6092478717793652) --> 0.2237
	CLONING FTA
	 
Solution ID : 2832754 ( -0.1251205950975418, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7683254301507756) --> 0.4133
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.8717637262439717) --> 12.9997
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6820416081609002) --> 0.2338
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.8701808473753965) --> 2.7249
	 
Solution ID : 2832692 ( -0.31325116753578186, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9482470471951538) --> 1.0481
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.883608808389698) --> 0.2618
	CLONING FTA
	 
Solution ID : 2832820 ( -0.296086847782135, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7092596018948736) --> 0.2376
	CLONING FTA
	 
Solution ID : 2833046 ( -0.2832871973514557, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5956208869601802) --> 0.2218
	CLONING FTA
	 
Solution ID : 2832636 ( -0.30744269490242004, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4383929927507562) --> 0.7739
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.904956378674402) --> 0.2648
	CLONING FTA
	 
Solution ID : 2833006 ( -0.30149784684181213, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6969192910112678) --> 0.9129
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7714764361833688) --> 0.2462
	CLONING FTA
	 
Solution ID : 2832378 ( -0.18541298806667328, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.043567539331092) --> 0.5615
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3350117275739195) --> 9.2716
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9655159525634693) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.200666691969088) --> 1.7494
	 
Solution ID : 2827962 ( -0.3085062801837921, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8363879181116651) --> 0.2553
	CLONING FTA
	 
Solution ID : 2833060 ( -0.18347997963428497, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5184658310391497) --> 0.8170
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.8515123681069214) --> 1.8089
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9445146820868482) --> 0.2703
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.9590537609354743) --> 1.3974
	 
Solution ID : 2829218 ( -0.2747117877006531, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8985809901065823) --> 0.4834
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9219317443303319) --> 0.2671
	CLONING FTA
	 
Solution ID : 2833010 ( -0.07136928290128708, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3629587701987789) --> 0.7333
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.379242935617127) --> 0.1917
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.752382011847927) --> 2.5532
	 
Solution ID : 2832982 ( -0.29511022567749023, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2627629838096368) --> 0.6794
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8195227084130243) --> 0.2529
	CLONING FTA
	 
Solution ID : 2831408 ( -0.27290329337120056, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2068444841624082) --> 0.6493
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5949978248774666) --> 0.2217
	CLONING FTA
	 
Solution ID : 2832766 ( -0.057387519627809525, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5100127690609473) --> 0.2744
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.9285033305935912) --> 13.3934
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.365364998122673) --> 0.1898
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.94354937075744) --> 1.3747
	 
Solution ID : 2832942 ( -0.2736344039440155, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5191734625805728) --> 0.2112
	CLONING FTA
	 
Solution ID : 2832682 ( -0.26797783374786377, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0200624199186874) --> 0.5488
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6560427070349186) --> 0.2302
	CLONING FTA
	 
Solution ID : 2830778 ( -0.2987256348133087, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.463189852729172) --> 0.7872
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.785528303675208) --> 0.2482
	CLONING FTA
	 
Solution ID : 2832990 ( -0.29222384095191956, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1927444819094752) --> 0.6417
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.823459427918999) --> 0.2535
	CLONING FTA
	 
Solution ID : 2826520 ( -0.06456496566534042, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7824688946430722) --> 0.9590
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.791393002347306) --> 11.8841
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2839424905146841) --> 0.1785
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.137462814554727) --> 1.1113
	 
Solution ID : 2830506 ( -0.1660066843032837, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0053722481098557) --> 0.5409
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5002427707393422) --> 9.9523
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.894954702355782) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.8338807764150318) --> 1.7917
	 
Solution ID : 2832236 ( -0.292194664478302, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2216184323323618) --> 0.6572
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8047062942872794) --> 0.2509
	CLONING FTA
	 
Solution ID : 2833056 ( -0.2594766914844513, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2877166747584115) --> 0.6928
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4515275520810533) --> 0.2018
	CLONING FTA
	 
Solution ID : 2831814 ( 0.030225038528442383, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6965781816175753) --> 0.3748
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9078887812925507) --> 12.6570
