Solution ID : 705028 ( -0.21127502620220184, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.5322174393295929) --> 2.0378
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4187981278592154) --> 1.1904
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9916062184661047) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5444038439466696) --> 5.4141
	 
Solution ID : 705278 ( -0.1999662071466446, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.1213008481426665) --> 7.7874
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2274737308555839) --> 1.0299
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9396723297686203) --> 0.2696
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9524502383583997) --> 1.0504
	 
Solution ID : 704538 ( -0.31665220856666565, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9317376830238149) --> 0.2685
	CLONING FTA
	 
Solution ID : 705642 ( -0.2978075444698334, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7260631378067246) --> 0.2399
	CLONING FTA
	 
Solution ID : 703316 ( -0.3089778423309326, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.714514678975396) --> 0.9224
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8569619602163068) --> 0.2581
	CLONING FTA
	 
Solution ID : 703900 ( -0.2887636721134186, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5206378243576246) --> 0.8181
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6637440616609376) --> 0.2313
	CLONING FTA
	 
Solution ID : 705990 ( -0.17162127792835236, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.8459436378130731) --> 12.8198
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.82815952654851) --> 0.6949
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9929059371090572) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.5994224931187462) --> 2.2951
	 
Solution ID : 705968 ( -0.3058569133281708, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2487490567657613) --> 0.6718
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9831155074757472) --> 0.2757
	CLONING FTA
	 
Solution ID : 705420 ( -0.2715834975242615, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4725240027417512) --> 0.7922
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5151790983303666) --> 0.2106
	CLONING FTA
	 
Solution ID : 705570 ( -0.28958866000175476, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3646354611623015) --> 0.7342
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7108381934926429) --> 0.2378
	CLONING FTA
	 
Solution ID : 700726 ( -0.19159141182899475, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.1166837201790247) --> 7.7555
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4173940066765867) --> 1.1892
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9273378832098196) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5861445027506635) --> 10.5222
	 
