-0.31305524706840515 8.0 0.0 
-0.16323502361774445 4.0 0.0 
-0.31818369030952454 8.0 3.0 
0.03591898828744888 4.0 0.0 
-0.19155950844287872 4.0 1.0 
-0.3166423439979553 8.0 3.0 
-0.31615155935287476 8.0 3.0 
-0.18474440276622772 4.0 1.0 
-0.15408536791801453 4.0 0.0 
-0.31099775433540344 8.0 1.0 
-0.1831592321395874 4.0 2.0 
-0.17768153548240662 4.0 1.0 
-0.29791900515556335 8.0 0.0 
-0.12796273827552795 6.0 0.0 
-0.10881523042917252 4.0 0.0 
-0.17057514190673828 4.0 1.0 
-0.2990064024925232 8.0 1.0 
-0.29100802540779114 8.0 0.0 
-0.1816857010126114 4.0 3.0 
-0.12307483702898026 6.0 0.0 
-0.10499168187379837 4.0 0.0 
-0.30979400873184204 8.0 3.0 
-0.1643049716949463 4.0 1.0 
-0.304331511259079 8.0 3.0 
-0.29860883951187134 8.0 3.0 
-0.28323161602020264 8.0 0.0 
-0.030169392004609108 4.0 0.0 
-0.17589351534843445 4.0 3.0 
-0.303001344203949 8.0 3.0 
-0.28669023513793945 8.0 1.0 
-0.280160516500473 8.0 0.0 
-0.3021257817745209 8.0 3.0 
0.013479405082762241 4.0 0.0 
-0.27539485692977905 8.0 0.0 
-0.1714916080236435 4.0 3.0 
-0.1603575050830841 4.0 1.0 
-0.2676956355571747 8.0 0.0 
-0.1743316352367401 4.0 3.0 
-0.04690030589699745 4.0 3.0 
-0.16060447692871094 6.0 1.0 
0.05446862801909447 4.0 0.0 
-0.10246572643518448 6.0 0.0 
-0.2642323076725006 8.0 0.0 
0.06539128720760345 4.0 0.0 
0.07947520166635513 4.0 0.0 
0.1903471052646637 4.0 0.0 
-0.2578805983066559 8.0 0.0 
-0.2957163155078888 8.0 3.0 
-0.3114393353462219 8.0 0.0 
-0.27222520112991333 8.0 1.0 
-0.24744217097759247 8.0 0.0 
-0.15150752663612366 4.0 1.0 
-0.057987574487924576 6.0 0.0 
-0.24408328533172607 8.0 0.0 
-0.2438192367553711 8.0 0.0 
-0.1499568372964859 4.0 1.0 
-0.14000459015369415 8.0 0.0 
1.0 6.0 0.0 
-0.28863510489463806 8.0 3.0 
-0.1933109611272812 8.0 0.0 
-0.016554100438952446 6.0 0.0 
-0.14141061902046204 4.0 1.0 
-0.16220705211162567 4.0 3.0 
-0.013127933256328106 6.0 0.0 
