Solution ID : 1682844 ( -0.14696992933750153, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5098916118556367) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6125031857121024) --> 4.0633
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9773836637602424) --> 0.2749
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.182389475679388) --> 11.7590
	 
Solution ID : 1684512 ( -0.1952790915966034, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.806098778641215) --> 0.9717
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5252663595166887) --> 3.4848
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9110526089740165) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.8354601700400652) --> 8.3090
	 
Solution ID : 1683946 ( -0.18420374393463135, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9148746041185627) --> 1.0302
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.7361168552576116) --> 5.1122
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8836597658529746) --> 0.2618
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2636717782982545) --> 4.8387
	 
Solution ID : 1685004 ( -0.13693076372146606, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.11486732126169) --> 0.5998
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7488438378274338) --> 0.2431
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.945031790289149) --> 1.6319
	 
Solution ID : 1685022 ( -0.3135637938976288, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5234632810540658) --> 0.8196
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.961804426281822) --> 0.2727
	CLONING FTA
	 
Solution ID : 1683530 ( -0.3034328818321228, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3141005135789159) --> 0.7070
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9050190620912004) --> 0.2648
	CLONING FTA
	 
Solution ID : 1683068 ( -0.26522621512413025, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.6219700761160176) --> 0.8726
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4489202879427627) --> 0.2014
	CLONING FTA
	 
Solution ID : 1685006 ( -0.3177599012851715, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8095245122621688) --> 0.9735
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.957820469615651) --> 0.2721
	CLONING FTA
	 
Solution ID : 1681382 ( -0.3151596486568451, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7018121878196475) --> 0.9156
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9396931403485353) --> 0.2696
	CLONING FTA
	 
Solution ID : 1683226 ( -0.15241017937660217, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9335920961200637) --> 1.0403
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5020556769665785) --> 9.9649
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6356380003213915) --> 0.2273
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3523621003001343) --> 1.1347
	 
Solution ID : 1684500 ( -0.18157362937927246, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.371940718596857) --> 0.7381
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9760121232169516) --> 6.4748
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.767063923441877) --> 0.2456
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.347629915609232) --> 1.1306
	 
Solution ID : 1683136 ( -0.1704881191253662, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4245239789103814) --> 0.7664
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.3489178111795055) --> 9.3681
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8833225017884563) --> 0.2618
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8438281901800287) --> 0.7079
	 
Solution ID : 1684262 ( -0.0954013466835022, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8537928059515711) --> 0.4593
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.6252426593135703) --> 11.2870
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3444875515110248) --> 0.1869
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7939493961271888) --> 1.5051
	 
Solution ID : 1684960 ( -0.29500412940979004, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5935623616943906) --> 0.8574
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7159294146083284) --> 0.2385
	CLONING FTA
	 
Solution ID : 1684270 ( -0.1807313859462738, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.141572081003874) --> 0.6142
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.6714835925452272) --> 4.6636
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8522350963033596) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.2454564985371606) --> 4.7690
	 
Solution ID : 1681964 ( -0.07880644500255585, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6207190275420622) --> 0.8719
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.6586591282843843) --> 11.5197
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3187385916415921) --> 0.1833
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.078063962512282) --> 4.1280
	 
Solution ID : 1684668 ( -0.3131548762321472, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6042619033305705) --> 0.8631
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9333601867236734) --> 0.2687
	CLONING FTA
	 
Solution ID : 1684558 ( -0.3110141158103943, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6092668030992838) --> 0.8658
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9028670088426987) --> 0.2645
	CLONING FTA
	 
Solution ID : 1684162 ( -0.17649872601032257, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.6690417429317945) --> 0.3599
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2108991609595963) --> 0.1683
	CLONING FTA
	 
Solution ID : 1684992 ( -0.26613983511924744, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2613564855660857) --> 0.6786
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5134968731499048) --> 0.2104
	CLONING FTA
	 
Solution ID : 1684506 ( -0.05902726203203201, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9440913599756755) --> 0.5079
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6964418254332192) --> 11.7815
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2699804280010514) --> 0.1765
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.6230407609352702) --> 2.3647
	 
Solution ID : 1683670 ( -0.1719590276479721, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7078606443032565) --> 0.9189
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.5957426729273062) --> 4.1371
