-0.21127502620220184 4.0 3.0 
-0.1999662071466446 4.0 0.0 
-0.31665220856666565 10.0 3.0 
-0.2978075444698334 10.0 0.0 
-0.3089778423309326 8.0 3.0 
-0.2887636721134186 8.0 0.0 
-0.17162127792835236 4.0 1.0 
-0.3058569133281708 8.0 3.0 
-0.2715834975242615 8.0 3.0 
-0.28958866000175476 8.0 1.0 
-0.19159141182899475 4.0 3.0 
-0.19372160732746124 6.0 1.0 
-0.30146437883377075 8.0 3.0 
-0.30277273058891296 10.0 3.0 
-0.15787263214588165 4.0 1.0 
-0.18794235587120056 4.0 3.0 
-0.2879020869731903 8.0 3.0 
-0.3006746768951416 8.0 3.0 
-0.18779456615447998 6.0 1.0 
-0.27775847911834717 8.0 0.0 
-0.15677818655967712 4.0 1.0 
-0.17832079529762268 6.0 1.0 
-0.17859670519828796 4.0 3.0 
-0.12929891049861908 6.0 0.0 
-0.11189282685518265 4.0 0.0 
-0.29970213770866394 8.0 3.0 
-0.1792278289794922 4.0 3.0 
-0.15307007730007172 4.0 1.0 
-0.2732517421245575 10.0 0.0 
-0.2938525974750519 8.0 3.0 
-0.2812859117984772 8.0 1.0 
-0.2854331135749817 10.0 1.0 
-0.19508673250675201 6.0 1.0 
-0.16191959381103516 6.0 1.0 
-0.07063256949186325 4.0 0.0 
-0.2659149467945099 8.0 0.0 
-0.1486135721206665 4.0 1.0 
-0.16608600318431854 4.0 3.0 
-0.15944597125053406 4.0 3.0 
-0.14673976600170135 4.0 1.0 
-0.1315198391675949 4.0 0.0 
-0.06683945655822754 4.0 3.0 
-0.13705439865589142 4.0 1.0 
-0.07030622661113739 4.0 0.0 
-0.10202764719724655 6.0 0.0 
-0.3001781404018402 8.0 1.0 
-0.2490641176700592 8.0 0.0 
-0.25490638613700867 10.0 0.0 
-0.09655071049928665 6.0 0.0 
-0.0689217671751976 4.0 0.0 
-0.24594171345233917 8.0 0.0 
-0.08454547077417374 6.0 0.0 
0.12973980605602264 4.0 0.0 
-0.316466361284256 8.0 0.0 
-0.2378355711698532 8.0 0.0 
-0.24023756384849548 10.0 0.0 
-0.2206464260816574 8.0 0.0 
-0.285481333732605 8.0 3.0 
-0.1352415531873703 4.0 1.0 
-0.2831445038318634 8.0 3.0 
-0.14761260151863098 6.0 2.0 
-0.2843233644962311 10.0 3.0 
-0.20537231862545013 8.0 0.0 
-0.14520518481731415 6.0 1.0 
