Solution ID : 2011538 ( -0.30791041254997253, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.51156824442014) --> 0.8132
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.886725627757268) --> 0.2623
	CLONING FTA
	 
Solution ID : 2011358 ( -0.16705390810966492, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1101071799269175) --> 0.5972
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.20925989296204) --> 8.3986
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7903296546531864) --> 0.2489
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3367382256413407) --> 5.1182
	 
Solution ID : 2012034 ( -0.19139564037322998, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.1346641993218305) --> 0.6105
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.5799060016396375) --> 4.0274
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9316972768958585) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.0424928561144944) --> 3.9917
	 
Solution ID : 2012402 ( -0.32163193821907043, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.913594553034214) --> 1.0295
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9982515886185228) --> 0.2778
	CLONING FTA
	 
Solution ID : 2012060 ( -0.31426191329956055, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8136265200360786) --> 0.9757
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.910096092383114) --> 0.2655
	CLONING FTA
	 
Solution ID : 2011626 ( -0.18991264700889587, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5969413027353891) --> 0.8591
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.452449939964667) --> 10.0869
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9722805987920857) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.1342807912679556) --> 1.6527
	 
Solution ID : 2011678 ( -0.3198547661304474, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9722167605876706) --> 0.2741
	CLONING FTA
	 
Solution ID : 2008046 ( -0.30770426988601685, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.904600633187295) --> 1.0247
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8201516910367164) --> 0.2530
	CLONING FTA
	 
Solution ID : 2012370 ( -0.31974321603775024, 10.0, 3.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9708165107789055) --> 0.2739
	CLONING FTA
	 
Solution ID : 2011672 ( -0.27558422088623047, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6713333063886886) --> 0.8992
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5260580067310785) --> 0.2121
	CLONING FTA
	 
Solution ID : 2011892 ( -0.3085486888885498, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3897528342791143) --> 0.7477
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9412215389375256) --> 0.2698
	CLONING FTA
	 
Solution ID : 2012290 ( -0.30830302834510803, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8312298759980001) --> 0.9852
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8341103871390023) --> 0.2549
	CLONING FTA
	 
Solution ID : 2011930 ( -0.17793595790863037, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3488186203841241) --> 0.7257
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2597219659913992) --> 8.3568
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8889059676145392) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.973506258740597) --> 7.5565
	 
Solution ID : 2012262 ( -0.3073255121707916, 10.0, 0.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8238100385245741) --> 0.2535
	CLONING FTA
	 
Solution ID : 2011320 ( -0.1504686027765274, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2247975717207509) --> 0.6589
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.8032302508899236) --> 17.9328
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7275810351807013) --> 0.2401
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.0685989297684926) --> 1.5570
	 
Solution ID : 2009036 ( -0.1864161640405655, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3111829879999823) --> 0.7054
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6766737809220926) --> 6.7298
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8965952256782266) --> 0.2636
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.4024572935158117) --> 2.0434
	 
Solution ID : 2012358 ( -0.2945620119571686, 10.0, 1.0 )
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.694896988175303) --> 0.2356
	CLONING FTA
	 
Solution ID : 2010822 ( -0.13529905676841736, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6927333094557075) --> 0.3727
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5515967438474624) --> 3.6593
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5636174498036433) --> 0.2173
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6226801412932624) --> 0.9073
	 
Solution ID : 2011918 ( -0.27734842896461487, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6491637377245612) --> 0.8873
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5422505740255437) --> 0.2144
	CLONING FTA
	 
Solution ID : 2010722 ( -0.13344073295593262, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8397726745091072) --> 0.4518
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7217107731922827) --> 5.0122
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5797577606819195) --> 0.2196
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.303171672390293) --> 4.9900
	 
Solution ID : 2011622 ( -0.280195027589798, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2672134067003231) --> 0.6818
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6444040923839263) --> 0.2286
	CLONING FTA
	 
Solution ID : 2010700 ( -0.1734793484210968, 4.0, 3.0 )
