Solution ID : 1848148 ( -0.31305524706840515, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8272559975610787) --> 0.9831
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8929344469902074) --> 0.2631
	CLONING FTA
	 
Solution ID : 1848204 ( -0.16323502361774445, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0162592665654158) --> 0.5468
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3807129935494085) --> 3.5374
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7176671514716695) --> 0.2388
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.776198105970471) --> 7.7193
	 
Solution ID : 1849020 ( -0.31818369030952454, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7907822249534098) --> 0.9635
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9662509513350244) --> 0.2733
	CLONING FTA
	 
Solution ID : 1849056 ( 0.03591898828744888, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9460631072861583) --> 0.5090
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.4317900308580158) --> 9.4986
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8979972310478372) --> 0.1248
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.6622186354067662) --> 0.9648
	 
Solution ID : 1849448 ( -0.19155950844287872, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8301420791848226) --> 0.9846
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7827291728196858) --> 5.1924
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9433957566235676) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.1706589066560742) --> 1.7057
	 
Solution ID : 1843776 ( -0.3166423439979553, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9265477104370654) --> 1.0365
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9284837966587436) --> 0.2681
	CLONING FTA
	 
Solution ID : 1848314 ( -0.31615155935287476, 8.0, 3.0 )
