-0.312007337808609 10.0 0.0 
-0.31674662232398987 8.0 1.0 
-0.15923641622066498 4.0 1.0 
-0.09913801401853561 4.0 3.0 
-0.17107881605625153 4.0 0.0 
-0.19712266325950623 4.0 3.0 
-0.18519040942192078 4.0 1.0 
-0.29445284605026245 8.0 1.0 
-0.30114027857780457 8.0 3.0 
-0.3136083483695984 10.0 3.0 
-0.18359245359897614 4.0 1.0 
-0.31275004148483276 10.0 3.0 
-0.15017662942409515 4.0 0.0 
-0.3013627827167511 10.0 3.0 
-0.2628616690635681 8.0 0.0 
-0.2944457530975342 8.0 3.0 
-0.2772476375102997 8.0 3.0 
-0.28373581171035767 8.0 1.0 
-0.255738228559494 8.0 0.0 
-0.26069754362106323 10.0 0.0 
-0.18079301714897156 6.0 1.0 
-0.17592351138591766 4.0 1.0 
-0.14568471908569336 4.0 1.0 
-0.13431619107723236 4.0 0.0 
-0.2813275456428528 8.0 1.0 
-0.25420308113098145 8.0 0.0 
-0.17616263031959534 4.0 3.0 
-0.2528069317340851 8.0 0.0 
-0.17263399064540863 6.0 0.0 
-0.1478915512561798 6.0 0.0 
-0.20911239087581635 8.0 0.0 
-0.1735168844461441 4.0 3.0 
-0.2835977375507355 8.0 3.0 
-0.1401369869709015 6.0 0.0 
-0.285348117351532 10.0 3.0 
-0.20034846663475037 8.0 0.0 
-0.16675229370594025 4.0 1.0 
-0.27710190415382385 8.0 3.0 
-0.27698174118995667 8.0 3.0 
-0.16082420945167542 4.0 1.0 
-0.17022772133350372 6.0 1.0 
-0.2766922414302826 8.0 3.0 
-0.23139438033103943 8.0 1.0 
-0.16013969480991364 4.0 1.0 
-0.10345088690519333 6.0 0.0 
-0.27222201228141785 8.0 3.0 
-0.13641484081745148 6.0 0.0 
-0.041005175560712814 6.0 0.0 
-0.15150056779384613 4.0 1.0 
-0.16503511369228363 6.0 2.0 
-0.16293944418430328 6.0 1.0 
-0.2684571146965027 8.0 3.0 
0.09487634152173996 6.0 0.0 
-0.16943477094173431 10.0 0.0 
0.1543910652399063 6.0 0.0 
-0.1594495326280594 6.0 1.0 
-0.14415068924427032 4.0 2.0 
-0.18271248042583466 4.0 1.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
