Solution ID : 2220400 ( -0.1918630599975586, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9592148150729749) --> 2.4575
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4197649755257067) --> 0.7639
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7404610934563809) --> 2.8354
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.404969714820179) --> 6.2972
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.991317177343319) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.9547329590095864) --> 6.6304
	 
Solution ID : 2221908 ( -0.3165512681007385, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8370354992313036) --> 0.9883
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9797936057364556) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6019089245244849) --> 5.9859
	 
Solution ID : 2221374 ( -0.3136517107486725, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.160363811172153) --> 7.6981
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.528251706718835) --> 0.8222
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9943272965818057) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7127659761258172) --> 4.9504
	 
Solution ID : 2215710 ( -0.18516282737255096, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7774096829215503) --> 5.1573
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8079091349686607) --> 0.9727
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.375576601431383) --> 5.2672
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.4334001947864956) --> 6.4245
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9220904871044948) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.0854786170422104) --> 7.5388
	 
Solution ID : 2219388 ( -0.3066234290599823, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.551948235179088) --> 0.8349
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8778740373934677) --> 0.2610
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.0242400556791573) --> 7.1131
	 
Solution ID : 2219550 ( -0.11448948085308075, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.812591297327212) --> 0.9752
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.8670944045565787) --> 0.1205
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.7556367261844343) --> 12.1926
	 
Solution ID : 2219738 ( -0.2738170325756073, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5414304536892656) --> 0.8293
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5804314263866552) --> 0.2197
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2875212949463122) --> 8.9417
	 
Solution ID : 2220130 ( -0.3156164586544037, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7948252586542547) --> 0.4276
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9610234752081668) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5582885333224559) --> 10.8224
	 
Solution ID : 2221478 ( -0.31452396512031555, 12.0, 3.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9447687534658002) --> 0.5083
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8980289794560115) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7987199398872247) --> 5.5470
	 
Solution ID : 2221590 ( -0.3072480857372284, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.909242022485902) --> 1.0271
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9888030746925325) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.9372393660263942) --> 13.4539
	 
Solution ID : 2221938 ( -0.1640622317790985, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8271234234631333) --> 2.1190
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.248344799553061) --> 0.6716
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.9528710691976072) --> 7.4777
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5617737757833599) --> 7.0000
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8143777476062046) --> 0.2522
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.6420359064506564) --> 4.4587
	 
Solution ID : 2221678 ( -0.18437564373016357, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0807758983612137) --> 2.7690
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6678989441347603) --> 0.8973
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.4076375532573913) --> 1.3752
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.6436608665219145) --> 2.8851
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9205213815196396) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.249676899815729) --> 1.8208
	 
Solution ID : 2221568 ( -0.3062695860862732, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7247548105624384) --> 1.8569
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5788617515902468) --> 0.8494
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.996524452341166) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.9386962205213634) --> 13.4643
	 
Solution ID : 2221540 ( -0.14079944789409637, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5691229943602485) --> 4.0200
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7753258978245019) --> 0.4171
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.232819562193849) --> 4.7204
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.8817297651997431) --> 3.9518
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6710111361640843) --> 0.2323
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.2802572865650492) --> 8.8917
	 
Solution ID : 2217640 ( -0.15327724814414978, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8647114876330216) --> 5.7364
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.8810908874749594) --> 0.4740
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7833930776906788) --> 3.5112
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7534379377924925) --> 0.2437
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.651350514529276) --> 1.6689
	 
Solution ID : 2221580 ( -0.17427679896354675, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.007305080097082) --> 2.5807
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7567942769343663) --> 6.7268
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.942466449297354) --> 4.2243
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9002916758316126) --> 0.2641
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7270474187580587) --> 5.0490
	 
Solution ID : 2221946 ( -0.29757362604141235, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.9824457835130964) --> 13.1512
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.8101715153280566) --> 0.9739
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9403335078320438) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.8572070666740719) --> 2.7059
	 
Solution ID : 2220866 ( -0.18064716458320618, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.5860323240863656) --> 10.5215
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9840397218933028) --> 1.0674
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.803120282098457) --> 3.0751
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.5184840496223277) --> 6.8059
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9755079845969254) --> 0.2746
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9482299642086366) --> 6.5852
	 
Solution ID : 2218062 ( -0.3045967221260071, 12.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8177615037956244) --> 0.4400
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8589926529149625) --> 0.2584
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9861661084950573) --> 13.7942
	 
