Solution ID : 97860 ( -0.33345112204551697, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6991577147934314) --> 0.3762
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2523995748133383) --> 1.0508
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9777544634131297) --> 0.2749
	CLONING DB
	 
Solution ID : 98968 ( -0.3401937782764435, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.049003846359708) --> 0.5644
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.998160792284896) --> 1.6765
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8151757252381675) --> 0.2523
	CLONING DB
	 
Solution ID : 98900 ( -0.1425509750843048, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8285007107000326) --> 18.1844
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.6734945988030203) --> 6.4078
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5764365633204882) --> 1.3226
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8890663982911713) --> 3.9849
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.575170668868605) --> 0.2190
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6269202566043215) --> 4.1589
	 
Solution ID : 97102 ( -0.15541379153728485, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.1241101235353677) --> 11.1792
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5683799961316711) --> 2.1764
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7602037800419658) --> 3.4072
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8523492956123864) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.5553280878573068) --> 1.5195
	 
Solution ID : 99214 ( -0.3087102472782135, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7762045370298618) --> 0.9556
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7448261357580811) --> 3.3382
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.78032573436177) --> 0.2475
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.9027579428976455) --> 8.9783
	 
Solution ID : 99104 ( -0.32739800214767456, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4247022418317412) --> 1.1953
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.588122493289186) --> 7.1179
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8823866038103718) --> 0.2617
	CLONING DB
	 
Solution ID : 97574 ( -0.09478478133678436, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.599203519070597) --> 15.9040
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.012326707455832) --> 3.8761
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8754170584875118) --> 1.5735
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.1843565730350294) --> 5.3085
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.386775253136792) --> 0.1928
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7047668089821744) --> 11.3096
	 
Solution ID : 99082 ( -0.2833320200443268, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9803062000094726) --> 0.5274
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.708069720017852) --> 1.4331
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6467853657028395) --> 0.2289
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.0323357945011047) --> 1.0086
	 
Solution ID : 98878 ( -0.18812322616577148, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.4528600044995497) --> 14.4491
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.683448868997097) --> 2.6167
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.986118178534234) --> 0.8273
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.0989007901585544) --> 1.6011
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9845178364832046) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5509876553239523) --> 3.6553
	 
Solution ID : 98338 ( -0.20207194983959198, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8484307312707233) --> 4.7356
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.611985332700839) --> 6.1723
