Solution ID : 585214 ( -0.17811240255832672, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3498541068614711) --> 3.4584
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1452619242625797) --> 0.6162
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.653444520436713) --> 0.9520
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9795350993604188) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.2103235465932478) --> 8.4055
	 
Solution ID : 585828 ( -0.3124854564666748, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7175826498758133) --> 0.9241
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.1852215598661153) --> 5.3121
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9465257936517326) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6098309100707289) --> 4.2351
	 
Solution ID : 585730 ( -0.31017303466796875, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.400148310583455) --> 0.7533
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.7002273709136402) --> 1.0202
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9526989034687752) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6271970748442286) --> 4.3559
	 
Solution ID : 587248 ( -0.07929975539445877, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2660930577678624) --> 3.2437
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9706283312543893) --> 3.7164
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5452627478903027) --> 0.4575
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0315608656307806) --> 1.5030
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4924817762461193) --> 0.2075
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.057343773895883) --> 7.3429
	 
Solution ID : 587854 ( -0.3118104934692383, 12.0, 0.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.6305334714678248) --> 0.9186
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.88958331712023) --> 0.2627
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1581530532614837) --> 2.9673
	 
Solution ID : 583098 ( -0.3042566180229187, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6139845433626996) --> 0.8683
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.3139379632589736) --> 1.9144
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9468128910184077) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5498086086701754) --> 10.2814
	 
Solution ID : 587330 ( -0.13161322474479675, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.5768058967693868) --> 1.5405
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0671072731058426) --> 0.8953
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.0296821867459178) --> 1.5003
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8972576739758784) --> 0.2637
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8990997418449447) --> 6.2442
	 
Solution ID : 585636 ( -0.041283752769231796, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.836331834895525) --> 4.7046
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.636606749197877) --> 1.5990
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5692885194154533) --> 1.3166
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.7079435084054482) --> 2.4884
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1910362982478444) --> 0.1655
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4469429734528445) --> 9.5987
	 
Solution ID : 587134 ( -0.1161767989397049, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1435378772324793) --> 2.9296
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6265851512070557) --> 1.5892
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4285069012018892) --> 1.1985
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.7636827799734984) --> 1.1127
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4180672829566938) --> 0.1971
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.836028690015985) --> 5.8060
	 
Solution ID : 587568 ( -0.18931962549686432, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7709301204078447) --> 1.9750
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9041664424219694) --> 0.8834
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0643158479523032) --> 0.8929
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.4951201696722802) --> 2.1784
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9817387245516063) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5594131631112275) --> 3.8850
	 
Solution ID : 587510 ( -0.27633410692214966, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7239285329726561) --> 0.9275
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.8177936323195234) --> 2.6485
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.588810185445095) --> 0.2208
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.8776611689732627) --> 6.0956
	 
Solution ID : 586474 ( -0.18728692829608917, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.871608271113246) --> 2.2330
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.215979090166587) --> 4.6561
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8883016747180305) --> 0.7453
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.5678939296754981) --> 0.8274
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9419027561718734) --> 0.2699
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5294302288169741) --> 3.6767
	 
Solution ID : 586966 ( -0.3042496144771576, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.80575211974749) --> 0.9715
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.758050800134816) --> 2.5616
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9197826661288762) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7190893299304708) --> 11.9391
	 
Solution ID : 587630 ( -0.25460284948349, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5029457797037573) --> 0.8086
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.4839594272669514) --> 2.1622
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4372169106592527) --> 0.1998
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.3630946771327883) --> 9.4667
	 
Solution ID : 585896 ( -0.18456558883190155, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5464737830321322) --> 3.9621
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.912363815222192) --> 1.0289
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8147238115045368) --> 1.5225
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.1676019083275684) --> 1.7012
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.726424849141786) --> 0.2400
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6029592534492809) --> 4.1878
	 
Solution ID : 587716 ( -0.017079336568713188, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7843881929619059) --> 4.5716
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9623441994657467) --> 0.5177
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8241859907296958) --> 0.6915
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.8839866594373134) --> 1.2880
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0971149144051968) --> 0.1525
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.5476035445256744) --> 10.7481
	 
Solution ID : 585094 ( -0.289456307888031, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9216711525633328) --> 1.0339
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.3975120995626238) --> 2.0362
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7191587148006668) --> 0.2390
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.8844032641672337) --> 13.0872
	 
Solution ID : 586356 ( -0.2943404018878937, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7629182414539935) --> 0.9484
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.7979151665159696) --> 8.0582
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9529516188213885) --> 0.2715
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.847371661376997) --> 12.2557
	 
Solution ID : 585454 ( -0.17710284888744354, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5510550564769743) --> 1.4119
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5204339587825477) --> 0.8180
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2441375588300594) --> 1.0438
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.4783574230054113) --> 14.7027
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.881217990702707) --> 0.2615
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5928087256172662) --> 4.1170
	 
Solution ID : 586144 ( -0.2441805899143219, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.497655885543073) --> 0.8058
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.8329970996214122) --> 2.6707
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3940320944734717) --> 0.1938
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.473059914581274) --> 10.2307
	 
Solution ID : 587608 ( -0.2823670506477356, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.130410109099441) --> 0.6082
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.5091688724384837) --> 0.7419
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.761993671702158) --> 0.2449
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3884136782285939) --> 3.5571
	 
Solution ID : 586676 ( -0.2941203713417053, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3543841973468849) --> 0.7287
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.0721145700244201) --> 1.5620
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7750825417475287) --> 0.2467
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5642931160426724) --> 3.9191
	 
Solution ID : 587554 ( -0.28732484579086304, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.987113855436559) --> 1.0691
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.5567276494488815) --> 0.8111
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6268653799434392) --> 0.2261
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.645087773680326) --> 4.4802
	 
Solution ID : 587740 ( -0.2121461182832718, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2146234967477523) --> 0.6535
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.6584804555280374) --> 0.9594
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1778026702242845) --> 0.1637
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5970406586081989) --> 11.0912
	 
Solution ID : 586494 ( -0.29403820633888245, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5875908591359167) --> 0.8541
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6805225240934283) --> 0.9915
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7128119566109956) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0525844794441486) --> 6.9829
	 
Solution ID : 587022 ( -0.11501766741275787, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.362242529668326) --> 5.2159
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3443405546304437) --> 1.1279
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.9299618168160253) --> 2.8120
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7934131428499722) --> 0.2493
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.4447925918303817) --> 9.5848
	 
Solution ID : 586626 ( -0.21150673925876617, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6596797435221724) --> 0.3549
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.98404674367543) --> 2.8907
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7968111681347478) --> 0.2498
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.265812203601457) --> 8.7910
	 
Solution ID : 587138 ( -0.2095784842967987, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7515855999686321) --> 0.4044
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.0947104056780146) --> 1.5950
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3912376840423528) --> 0.1934
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.1027409945146311) --> 7.3153
	 
Solution ID : 584878 ( -0.17233523726463318, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.28381010704736) --> 3.2891
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.765815416795455) --> 6.7612
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8736269368364507) --> 0.7330
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.2809084819998682) --> 1.8663
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9691723021098708) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.555597031868165) --> 10.8036
	 
Solution ID : 587256 ( -0.13192647695541382, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2013283241892725) --> 3.0777
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1325592599656384) --> 0.6093
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.40472663119702) --> 1.1785
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5318877844524407) --> 0.7750
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4298871368110118) --> 0.1988
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6736129052938642) --> 4.6782
	 
Solution ID : 587832 ( -0.17785441875457764, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.328147885393053) --> 3.4026
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7725431970007693) --> 0.4156
