Solution ID : 429966 ( -0.20083527266979218, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3060755174035679) --> 3.3462
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5357631357417794) --> 0.8263
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2704701806894656) --> 1.0659
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.6036031481153343) --> 0.8794
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9167814202621238) --> 0.2664
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.6521885002622503) --> 11.4745
	 
Solution ID : 430174 ( -0.21144230663776398, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5626689006818015) --> 4.0036
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9405053684988547) --> 1.0440
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6057267637710604) --> 1.3472
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.1229446811675057) --> 11.1672
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9397537245358545) --> 0.2696
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.0664483682303254) --> 7.4061
	 
Solution ID : 430206 ( -0.20635734498500824, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7339448931732173) --> 4.4423
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.788078428387316) --> 0.9620
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2403169471809814) --> 1.0406
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7670894246535498) --> 1.1177
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.973123406616241) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.673846366699866) --> 11.6245
	 
Solution ID : 428608 ( -0.30985555052757263, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.59683758215937) --> 0.8591
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8987647319087689) --> 4.0284
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8629758654143986) --> 0.2590
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.8899774613955805) --> 6.1811
	 
Solution ID : 428472 ( -0.31040117144584656, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6383668468381387) --> 1.3746
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.4732651386058602) --> 14.6520
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9927199709127668) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7367112562818183) --> 4.8873
	 
Solution ID : 430274 ( -0.20422884821891785, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7416752142678082) --> 4.4622
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.5642385945831094) --> 1.5282
