Solution ID : 1402220 ( -0.19597123563289642, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5414796044306638) --> 3.9493
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.8229294698595155) --> 6.9799
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2647017560123328) --> 0.6804
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5924227902844423) --> 2.6551
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.937624645947257) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7078018669776652) --> 4.6955
	 
Solution ID : 1402940 ( -0.18302865326404572, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7836973600002335) --> 7.7939
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.543971112972157) --> 0.8307
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2210699119749002) --> 5.4730
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9785042721964183) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1818028566429954) --> 0.9915
	 
Solution ID : 1403100 ( -0.3197651207447052, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7844326631620888) --> 0.9600
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6851638237541449) --> 3.0711
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9131823275759738) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.8530137646419302) --> 5.9241
	 
Solution ID : 1403326 ( -0.14953844249248505, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.0888968355326827) --> 2.7898
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.2189715173565911) --> 1.1910
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.851253988774595) --> 1.5532
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.0860394412016654) --> 4.1583
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5945928806561416) --> 0.2216
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4013434358647214) --> 9.7320
	 
Solution ID : 1403504 ( -0.18937541544437408, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.7619791707944514) --> 6.7467
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4515508410526565) --> 9.6299
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6696158280499838) --> 1.4008
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.307967185486195) --> 5.8625
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9905360764803341) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.890888551640605) --> 2.7550
	 
Solution ID : 1402566 ( -0.1340794861316681, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.879191169607282) --> 4.8145
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2320487551266615) --> 4.7173
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9551961527232063) --> 0.8014
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.991997224009026) --> 4.4461
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.614908837191252) --> 0.2245
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.5072044666863782) --> 10.4675
	 
Solution ID : 1400548 ( -0.30078867077827454, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.4538197436316778) --> 14.4580
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.804435087122616) --> 0.2508
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9045131301982032) --> 6.2818
	 
Solution ID : 1402780 ( -0.31676968932151794, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.5239933488635862) --> 5.8354
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9436669136804485) --> 0.2702
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.1962808560337708) --> 1.7430
	 
Solution ID : 1399130 ( -0.31213635206222534, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9354183418114768) --> 9.3026
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0176296688256226) --> 4.5609
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9803270572268343) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7330740869631396) --> 1.4541
	 
Solution ID : 1403562 ( -0.18114818632602692, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.1196176114252891) --> 11.1344
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.3873342555055206) --> 1.3554
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7725390302833381) --> 1.4871
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8761871074314227) --> 0.2608
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.717768206128025) --> 2.5028
	 
Solution ID : 1402876 ( -0.17538931965827942, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7576485416174326) --> 7.5343
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8901916226061526) --> 1.0169
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7252270967653843) --> 0.6084
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6406589164669256) --> 4.2035
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9691293774141103) --> 0.2737
