Solution ID : 2876936 ( -0.34752148389816284, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8825891670310373) --> 4.8232
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7229344280868273) --> 0.9269
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.91511887466429) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9736270123242625) --> 1.6559
	 
Solution ID : 2879648 ( -0.18754300475120544, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8501714313099134) --> 4.7402
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1169522250534312) --> 0.6009
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2046642342223552) --> 1.1770
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9885438346184279) --> 3.7850
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9103644505280197) --> 0.2655
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0573037757297041) --> 0.8871
	 
Solution ID : 2878036 ( -0.16247545182704926, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9035585141691765) --> 0.4861
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.2171281714392435) --> 4.6603
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6373192553609819) --> 0.6226
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8298993086477875) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.5170504240049885) --> 10.5363
	 
Solution ID : 2880256 ( -0.16710543632507324, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7032361982097296) --> 1.8016
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.637438794145599) --> 0.3429
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.3596002070423574) --> 5.2059
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.734520299138975) --> 7.7740
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9768804539932614) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9501095286716639) --> 1.6361
	 
Solution ID : 2880525 ( -0.17172251641750336, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3600600371379998) --> 0.7317
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5569125398839834) --> 5.9614
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.5390891421659856) --> 1.5037
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.962887165069545) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.587786461045785) --> 4.0823
	 
Solution ID : 2877076 ( -0.18577848374843597, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4718899046200167) --> 3.7710
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.958918017963026) --> 0.5159
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.7453174063726475) --> 6.6828
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.45738405515635) --> 1.4239
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9349844546244825) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1555025789580344) --> 0.9695
	 
Solution ID : 2879420 ( -0.18862350285053253, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9093845084366636) --> 4.8919
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6297291502369813) --> 0.8768
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.4676770772742154) --> 5.6198
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.1377425636407448) --> 1.1115
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8899876212167586) --> 0.2627
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.084089365571326) --> 0.9096
	 
Solution ID : 2880664 ( -0.18224860727787018, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3050012118503063) --> 3.3434
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2147680379085206) --> 0.6536
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.259454919656745) --> 4.8226
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7578733107741199) --> 0.7405
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.712901968069394) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9208542069744832) --> 1.6116
	 
Solution ID : 2876024 ( -0.328442245721817, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4944556800890865) --> 9.9145
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3767686573213427) --> 0.7407
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9351107737504294) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7938654363161652) --> 1.5051
	 
Solution ID : 2879360 ( -0.14322519302368164, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.396513475344652) --> 3.5778
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.7018437524353682) --> 0.3776
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.7879921684344264) --> 0.7699
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8494017543833785) --> 3.8070
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6523469492321852) --> 0.2297
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0914847019777303) --> 0.9158
	 
Solution ID : 2878554 ( -0.3294587731361389, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7803816050003276) --> 4.5614
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.486254808576447) --> 0.7996
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8193616631913647) --> 0.2529
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7187874979677287) --> 1.4421
	 
Solution ID : 2878188 ( -0.17322245240211487, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1889271817134845) --> 3.0460
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.503048790107883) --> 0.8086
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.4403924276354325) --> 5.5153
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.2225297432664917) --> 5.4792
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7589440004760317) --> 0.2445
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2104631607689968) --> 1.0156
	 
Solution ID : 2880814 ( -0.16996677219867706, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8782204205728916) --> 4.8119
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9193296482820976) --> 6.0986
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.5281562692269611) --> 2.0225
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.6217584791465818) --> 7.2689
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8791338844231436) --> 0.2612
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0266676422937107) --> 0.8614
	 
Solution ID : 2880594 ( -0.3245530426502228, 12.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5556829087579078) --> 1.5199
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9343978646946858) --> 0.2689
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.084732573486117) --> 0.9101
	 
Solution ID : 2879602 ( -0.3201787769794464, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5539271863054747) --> 3.6746
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.415445427395868) --> 0.7615
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7509351447828736) --> 0.2434
