-0.1918630599975586 6.0 1.0 
-0.3165512681007385 12.0 3.0 
-0.3136517107486725 10.0 3.0 
-0.18516282737255096 6.0 1.0 
-0.3066234290599823 12.0 3.0 
-0.11448948085308075 12.0 0.0 
-0.2738170325756073 12.0 0.0 
-0.3156164586544037 12.0 3.0 
-0.31452396512031555 12.0 3.0 
-0.3072480857372284 12.0 0.0 
-0.1640622317790985 6.0 0.0 
-0.18437564373016357 6.0 3.0 
-0.3062695860862732 10.0 0.0 
-0.14079944789409637 6.0 0.0 
-0.15327724814414978 8.0 0.0 
-0.17427679896354675 8.0 1.0 
-0.29757362604141235 10.0 0.0 
-0.18064716458320618 6.0 3.0 
-0.3045967221260071 12.0 1.0 
-0.17474065721035004 6.0 3.0 
-0.2778363525867462 10.0 1.0 
-0.2668616473674774 10.0 0.0 
-0.3040362000465393 12.0 2.0 
-0.17265179753303528 6.0 3.0 
-0.30676692724227905 12.0 3.0 
-0.30113551020622253 12.0 1.0 
-0.3061068654060364 12.0 3.0 
-0.1670863926410675 12.0 1.0 
-0.29476088285446167 12.0 0.0 
-0.2653202414512634 10.0 0.0 
-0.30483904480934143 10.0 3.0 
-0.21954330801963806 10.0 0.0 
-0.16523703932762146 6.0 1.0 
-0.30335235595703125 10.0 3.0 
-0.24546460807323456 10.0 1.0 
-0.10727343708276749 6.0 0.0 
-0.3009401857852936 10.0 3.0 
-0.2071547955274582 10.0 1.0 
-0.10326503962278366 6.0 0.0 
-0.11096262186765671 8.0 0.0 
-0.2503303587436676 12.0 0.0 
-0.17152155935764313 6.0 3.0 
-0.28598353266716003 10.0 3.0 
-0.16205814480781555 6.0 1.0 
-0.07921520620584488 6.0 0.0 
-0.277069091796875 10.0 3.0 
-0.1631622016429901 8.0 1.0 
-0.09325676411390305 8.0 0.0 
-0.16153298318386078 6.0 1.0 
-0.3013119697570801 12.0 3.0 
-0.02736711874604225 6.0 0.0 
-0.15918079018592834 8.0 1.0 
-0.020526213571429253 6.0 0.0 
-0.20873607695102692 10.0 3.0 
-0.30676254630088806 10.0 0.0 
-0.20418909192085266 10.0 3.0 
-0.11782395839691162 6.0 0.0 
-0.15205733478069305 6.0 3.0 
-0.12847527861595154 6.0 1.0 
-0.29010650515556335 12.0 3.0 
0.18780018389225006 8.0 0.0 
1.0 8.0 0.0 
-0.28362366557121277 12.0 3.0 
-0.2754218280315399 12.0 5.0 
