-0.2649127244949341 12.0 0.0 
-0.3464784622192383 12.0 3.0 
-0.3207969665527344 10.0 3.0 
-0.16062568128108978 8.0 0.0 
-0.14969812333583832 6.0 0.0 
-0.19409210979938507 6.0 1.0 
-0.31588953733444214 10.0 3.0 
-0.029090937227010727 8.0 0.0 
-0.15443967282772064 8.0 0.0 
-0.18840597569942474 6.0 3.0 
-0.18632160127162933 6.0 1.0 
-0.16908708214759827 6.0 3.0 
-0.14565883576869965 6.0 0.0 
-0.3077845573425293 10.0 0.0 
-0.31177398562431335 12.0 3.0 
-0.29674434661865234 12.0 0.0 
-0.29559126496315 10.0 1.0 
-0.2898915112018585 10.0 0.0 
-0.1618848741054535 6.0 1.0 
-0.012488729320466518 6.0 0.0 
-0.14596499502658844 8.0 0.0 
-0.15073134005069733 6.0 1.0 
-0.18069764971733093 6.0 1.0 
-0.18072831630706787 8.0 1.0 
-0.18071889877319336 8.0 1.0 
-0.27915167808532715 10.0 0.0 
-0.1739579290151596 6.0 1.0 
-0.3005591928958893 10.0 3.0 
-0.27590981125831604 10.0 0.0 
-0.16884107887744904 6.0 2.0 
-0.16470669209957123 6.0 1.0 
-0.1998472660779953 10.0 0.0 
-0.2979402542114258 10.0 3.0 
-0.30355286598205566 12.0 3.0 
-0.29747605323791504 10.0 3.0 
-0.2752167582511902 10.0 0.0 
-0.15960919857025146 6.0 1.0 
-0.2749703824520111 10.0 0.0 
-0.2863883078098297 10.0 3.0 
-0.29125842452049255 10.0 3.0 
-0.26221534609794617 10.0 0.0 
0.03151698783040047 6.0 0.0 
-0.15033160150051117 6.0 1.0 
0.004181145690381527 8.0 0.0 
-0.26757195591926575 10.0 1.0 
-0.16007979214191437 6.0 3.0 
-0.26220017671585083 12.0 0.0 
0.11786866933107376 8.0 0.0 
-0.25464677810668945 10.0 0.0 
0.21148943901062012 8.0 0.0 
-0.2860397398471832 10.0 3.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.28585657477378845 10.0 3.0 
-0.2493221014738083 10.0 0.0 
-0.12332533299922943 6.0 1.0 
