Solution ID : 1729904 ( -0.19824740290641785, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9978574648948744) --> 6.6201
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0444262890904321) --> 0.5619
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7601761748174836) --> 1.4768
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.7449735432563975) --> 7.8211
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9405892340739406) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.1472488613672394) --> 7.9673
	 
Solution ID : 1731196 ( -0.30665507912635803, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.4073422908155435) --> 0.7571
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.2913171929313727) --> 5.7876
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9893222847857213) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5427445902056749) --> 3.7691
	 
Solution ID : 1730384 ( -0.3297712504863739, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7553953171981447) --> 0.9444
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2929458283393642) --> 5.7948
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7940780201430548) --> 0.2494
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.909616845269393) --> 1.6022
	 
Solution ID : 1728282 ( -0.19107691943645477, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1408554887068592) --> 11.3463
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.754129160973981) --> 0.9437
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2205454176370607) --> 1.0240
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6316157515310536) --> 2.8308
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.88611557933666) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4565253532869513) --> 10.1154
	 
Solution ID : 1730226 ( -0.19679389894008636, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.832020540955987) --> 18.2192
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3902196414814894) --> 0.7479
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6753595374515133) --> 1.4057
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9120588664433569) --> 4.0880
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.920327451240691) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3559807298707374) --> 9.4174
	 
Solution ID : 1727364 ( -0.3038439154624939, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5139936703475612) --> 0.8145
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.6818904250723303) --> 7.5383
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9552133322525997) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.9239448346590069) --> 6.4165
	 
Solution ID : 1730084 ( -0.1760353296995163, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.2484033398014729) --> 12.4153
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6690162930049361) --> 0.3599
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.612879613272698) --> 1.3532
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.396229736709029) --> 6.2578
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9995134347527854) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0743267892710142) --> 7.1269
	 
Solution ID : 1730824 ( -0.3115364909172058, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7209661276312778) --> 1.0505
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.9589792725934725) --> 0.9369
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8864469148633287) --> 0.2622
	CLONING DB
	 
Solution ID : 1729598 ( -0.2975091338157654, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3743488280550629) --> 0.7394
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.2156385999137853) --> 5.4483
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.961876822362698) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5874393981563966) --> 10.5308
	 
Solution ID : 1730336 ( -0.30455371737480164, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8962946090645132) --> 1.0202
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.25221257890377) --> 5.6124
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8629875136475824) --> 0.2590
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1799712112427199) --> 7.8281
	 
Solution ID : 1728716 ( -0.29120898246765137, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.347847239913513) --> 0.7251
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.6933185494437444) --> 7.5894
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8798862433604122) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.2421432208832637) --> 1.8097
	 
Solution ID : 1730456 ( -0.16152092814445496, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.0181208144867187) --> 6.7541
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2684582942689533) --> 0.6825
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7053090581475019) --> 1.4307
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.068929253167246) --> 4.7908
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6312274936817581) --> 0.2267
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.231073558376298) --> 8.5500
	 
Solution ID : 1729300 ( -0.20986899733543396, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.041982041119128) --> 6.9126
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1931632532910648) --> 0.6419
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3517024022912272) --> 1.1341
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.5790211083990955) --> 4.0454
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.982847525184213) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1137875628295144) --> 1.0882
	 
Solution ID : 1731012 ( -0.1473493129014969, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6731573028649764) --> 4.4660
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9110292491546527) --> 0.4901
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0209474659203135) --> 0.8565
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6978448241741864) --> 1.7878
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6260076173772953) --> 0.2260
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.5344269198563293) --> 0.5221
	 
Solution ID : 1729542 ( -0.3048923909664154, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.313000718058449) --> 0.7064
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.9466794933762466) --> 8.7251
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9653717582554846) --> 0.2732
	CLONING DB
	 
Solution ID : 1729214 ( -0.2674159109592438, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2520372460231408) --> 0.6736
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5180656386796696) --> 0.2110
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.9361460374723183) --> 1.8916
	 
Solution ID : 1729444 ( -0.3038811981678009, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.366001053106778) --> 0.7349
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8305271413514312) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.812212885258356) --> 1.7705
	 
Solution ID : 1731036 ( -0.08259601891040802, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.6181991839346761) --> 0.3326
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7261750918917027) --> 0.1009
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6802408691368792) --> 0.6646
	 
Solution ID : 1731100 ( -0.30273133516311646, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.623184268190479) --> 0.3353
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8138478951196233) --> 0.2521
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.0201565099592491) --> 0.9967
	 
Solution ID : 1728636 ( -0.30075588822364807, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.596590265314453) --> 0.8590
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.1261014134503329) --> 5.0472
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8331304419570538) --> 0.2548
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.4201640811970964) --> 9.8633
	 
Solution ID : 1729150 ( -0.3038962781429291, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7483647847135018) --> 0.9406
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.7210092774514816) --> 1.6814
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.860219911371288) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.6343869375036202) --> 11.3509
	 
Solution ID : 1730144 ( -0.13241316378116608, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.2433988781504113) --> 12.3656
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6527596833837767) --> 0.3512
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.549102293875603) --> 2.2570
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6062445817056106) --> 2.7170
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7448319945875026) --> 0.2425
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.3443290412394284) --> 1.3134
	 
Solution ID : 1729038 ( -0.2665378153324127, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3316526347342206) --> 0.7165
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1496828827858807) --> 5.1530
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6319436276610557) --> 0.2268
