-0.19824740290641785 6.0 1.0 
-0.30665507912635803 10.0 1.0 
-0.3297712504863739 10.0 3.0 
-0.19107691943645477 6.0 1.0 
-0.19679389894008636 6.0 1.0 
-0.3038439154624939 10.0 0.0 
-0.1760353296995163 6.0 0.0 
-0.3115364909172058 12.0 3.0 
-0.2975091338157654 10.0 3.0 
-0.30455371737480164 10.0 1.0 
-0.29120898246765137 10.0 0.0 
-0.16152092814445496 6.0 0.0 
-0.20986899733543396 6.0 2.0 
-0.1473493129014969 6.0 0.0 
-0.3048923909664154 12.0 3.0 
-0.2674159109592438 12.0 0.0 
-0.3038811981678009 12.0 3.0 
-0.08259601891040802 12.0 3.0 
-0.30273133516311646 12.0 1.0 
-0.30075588822364807 10.0 1.0 
-0.3038962781429291 10.0 3.0 
-0.13241316378116608 6.0 0.0 
-0.2665378153324127 10.0 0.0 
-0.1248316541314125 8.0 0.0 
-0.2431812435388565 10.0 0.0 
-0.1757105141878128 6.0 3.0 
-0.16769513487815857 8.0 2.0 
-0.12209559977054596 8.0 0.0 
-0.23744024336338043 10.0 0.0 
0.21323606371879578 6.0 0.0 
-0.10545171052217484 8.0 0.0 
-0.21722468733787537 10.0 0.0 
-0.2876266837120056 10.0 1.0 
-0.10413716733455658 8.0 0.0 
-0.17268599569797516 6.0 3.0 
-0.3011610507965088 12.0 3.0 
-0.27519717812538147 10.0 1.0 
-0.2995009124279022 10.0 3.0 
-0.058376651257276535 6.0 0.0 
-0.16929581761360168 6.0 3.0 
-0.16123689711093903 6.0 1.0 
-0.18658003211021423 10.0 0.0 
-0.16573679447174072 6.0 3.0 
-0.27221640944480896 10.0 1.0 
-0.27269020676612854 10.0 0.0 
-0.2980789840221405 10.0 3.0 
-0.2711794972419739 10.0 1.0 
-0.18763183057308197 12.0 0.0 
-0.1575702577829361 6.0 1.0 
0.1534433513879776 8.0 0.0 
-0.29762527346611023 10.0 3.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.16907431185245514 10.0 0.0 
-0.2922356128692627 10.0 3.0 
-0.2568252384662628 10.0 1.0 
-0.2955276668071747 12.0 3.0 
-0.253862589597702 10.0 1.0 
-0.1386539340019226 6.0 2.0 
-0.009741864167153835 6.0 1.0 
-0.1682940423488617 6.0 3.0 
