-0.18410609662532806 6.0 0.0 
0.015593371354043484 6.0 0.0 
-0.20186182856559753 6.0 1.0 
-0.2923751175403595 10.0 0.0 
-0.3002501130104065 10.0 1.0 
-0.30605143308639526 10.0 3.0 
-0.19689986109733582 6.0 1.0 
-0.2923094928264618 10.0 0.0 
-0.16462905704975128 6.0 0.0 
-0.28873100876808167 10.0 0.0 
-0.10702718794345856 6.0 0.0 
-0.18105581402778625 8.0 1.0 
-0.17967092990875244 6.0 1.0 
-0.1689307689666748 8.0 0.0 
-0.16064417362213135 8.0 0.0 
-0.06872791051864624 6.0 0.0 
-0.17996108531951904 6.0 3.0 
-0.2596648037433624 10.0 0.0 
-0.047585971653461456 6.0 0.0 
-0.29307129979133606 10.0 3.0 
-0.17728276550769806 6.0 2.0 
-0.11651788651943207 8.0 0.0 
-0.2773737609386444 12.0 0.0 
-0.2585676610469818 10.0 0.0 
-0.1693282127380371 8.0 1.0 
0.07498129457235336 6.0 0.0 
-0.1676284223794937 6.0 1.0 
-0.26669010519981384 10.0 3.0 
-0.30247732996940613 12.0 3.0 
-0.2421208620071411 10.0 3.0 
-0.27813178300857544 10.0 1.0 
-0.19269093871116638 6.0 3.0 
-0.1711314618587494 6.0 3.0 
-0.16650605201721191 6.0 1.0 
-0.22728696465492249 10.0 0.0 
-0.09160832315683365 8.0 0.0 
-0.22055581212043762 10.0 0.0 
-0.09075285494327545 8.0 0.0 
-0.18556766211986542 10.0 0.0 
-0.25960925221443176 10.0 1.0 
-0.15995803475379944 6.0 1.0 
-0.2921766936779022 12.0 3.0 
-0.0863201767206192 8.0 0.0 
-0.20459486544132233 12.0 0.0 
-0.15792575478553772 6.0 1.0 
-0.0798083022236824 8.0 0.0 
-0.16840989887714386 6.0 1.0 
0.04966944083571434 6.0 3.0 
-0.15918314456939697 6.0 2.0 
-0.15434375405311584 6.0 1.0 
-0.1746223121881485 10.0 0.0 
-0.16057002544403076 6.0 3.0 
-0.06393543630838394 8.0 0.0 
-0.27209338545799255 10.0 3.0 
-0.10340408980846405 6.0 1.0 
-0.2313736528158188 10.0 0.0 
-0.22693230211734772 10.0 1.0 
-0.0901174321770668 8.0 0.0 
-0.03314182907342911 8.0 0.0 
-0.038481585681438446 8.0 0.0 
-0.2704266607761383 10.0 3.0 
-0.008543568663299084 8.0 0.0 
-0.16332753002643585 10.0 0.0 
-0.06843627244234085 6.0 1.0 
