Solution ID : 1077944 ( -0.1696678251028061, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7165227300744559) --> 4.3977
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3182686257273772) --> 5.0478
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1682601921423876) --> 0.9802
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.863578092293221) --> 3.8707
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8222051656622273) --> 0.2533
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.9862121367286) --> 2.8939
	 
Solution ID : 1074618 ( -0.31301817297935486, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9588443005725118) --> 1.0538
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5247005674288934) --> 2.3517
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.790682499322565) --> 0.2489
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.931302845679193) --> 6.4679
	 
Solution ID : 1077582 ( -0.2783697545528412, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.944423148283973) --> 0.5081
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5519712104548997) --> 0.2157
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9932529055199115) --> 1.4472
	 
Solution ID : 1080994 ( -0.3008067309856415, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.7928646185683068) --> 0.9646
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8636263749158046) --> 0.2590
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.3512946491474584) --> 1.9688
	 
Solution ID : 1081486 ( -0.3083013594150543, 12.0, 3.0 )
	CLONING SCR
	CLONING DB
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.5600280843669638) --> 2.5099
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.766470229290079) --> 0.2455
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.0347600631920209) --> 1.5077
	 
Solution ID : 1081124 ( -0.30003803968429565, 12.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5216991006515777) --> 0.2807
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.927149944596834) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.3621015180107723) --> 1.9846
	 
Solution ID : 1080402 ( -0.28360170125961304, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5970517015081922) --> 0.8592
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.2580265675285336) --> 5.6384
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6798671041255844) --> 0.2335
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.592245883503922) --> 11.0578
	 
Solution ID : 1077940 ( -0.2747165262699127, 10.0, 0.0 )
	CLONING SCR
