Solution ID : 1896988 ( -0.18410609662532806, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6983235312875131) --> 4.6325
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.034408178380597) --> 0.5565
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1927297178980343) --> 4.5668
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.9130582628615155) --> 4.0925
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9224764457034988) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.7637169987071357) --> 12.2489
	 
Solution ID : 1896754 ( 0.015593371354043484, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5277830472373091) --> 3.5014
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.898606221086359) --> 1.0214
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3029249228511823) --> 1.0931
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4908252108561946) --> 6.6818
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.9456715013925228) --> 0.1315
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.0886610668524863) --> 1.0637
	 
Solution ID : 1897766 ( -0.20186182856559753, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7064128544954569) --> 4.6863
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.304829138845836) --> 0.7020
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2864233965689) --> 1.0793
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.5499471053149052) --> 2.4647
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.938060811031087) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5997558996846493) --> 1.5630
	 
Solution ID : 1898296 ( -0.2923751175403595, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6954601010344366) --> 11.2479
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.378216115368886) --> 0.7415
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8481392584997454) --> 0.2569
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0706811538312169) --> 1.0461
	 
Solution ID : 1897282 ( -0.3002501130104065, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8296361756452155) --> 0.9843
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.7468021319259701) --> 7.8292
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8920918504391355) --> 0.2630
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.4983579042775967) --> 10.4064
	 
Solution ID : 1898856 ( -0.30605143308639526, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.572375192162321) --> 3.7973
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7947640486381553) --> 0.9656
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7464565031074546) --> 0.2428
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.3091784027080224) --> 9.0924
	 
Solution ID : 1899150 ( -0.19689986109733582, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.7090052148100965) --> 4.7035
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9665146642578515) --> 1.0580
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.154499766199871) --> 0.9686
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.209962030433069) --> 5.4232
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.970774218526118) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5936629743115591) --> 1.5570
	 
Solution ID : 1898922 ( -0.2923094928264618, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.566240253837911) --> 0.8426
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0408452174610412) --> 2.6665
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.735290472588925) --> 0.2412
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.4787015459295778) --> 2.1545
	 
Solution ID : 1897356 ( -0.16462905704975128, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.3334096029908378) --> 8.8458
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3731442444564377) --> 0.7387
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9822557551701352) --> 7.5902
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2152568205125225) --> 5.4470
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8712367843113609) --> 0.2601
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.876682835255684) --> 13.0337
	 
Solution ID : 1899094 ( -0.28873100876808167, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9294590817558053) --> 1.0381
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.6311919767788883) --> 7.3110
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7613664763396226) --> 0.2448
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.821723496247942) --> 12.6517
	 
Solution ID : 1897078 ( -0.10702718794345856, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5848992320475277) --> 3.8802
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9844025133241425) --> 0.5296
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.5600898332591492) --> 2.1446
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.778458546669179) --> 7.9712
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4509345094702315) --> 0.2017
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.2853609080132686) --> 8.9271
	 
Solution ID : 1898174 ( -0.18105581402778625, 8.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8680681229146701) --> 0.4670
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7827724820450386) --> 1.4958
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.7828805934187035) --> 7.9910
