Solution ID : 2543438 ( -0.2649127244949341, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5306814218966323) --> 3.9217
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7380733308642096) --> 0.2416
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6989693710120117) --> 0.5865
	 
Solution ID : 2544012 ( -0.3464784622192383, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.841822599770089) --> 4.7187
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8729308070441402) --> 0.2603
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.813829841022213) --> 1.5218
	 
Solution ID : 2541998 ( -0.3207969665527344, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5793592931372362) --> 3.8437
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9161673894030196) --> 1.0309
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.934942097436271) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.5720220945530545) --> 10.9175
	 
Solution ID : 2542360 ( -0.16062568128108978, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.412225217891536) --> 3.6181
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9153131372772418) --> 0.4924
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.5033425910268483) --> 1.9271
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8053765562109105) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.810856515705312) --> 5.6317
	 
Solution ID : 2544106 ( -0.14969812333583832, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.634554937112696) --> 4.1878
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.601124643519984) --> 0.3234
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9962507476734661) --> 3.8148
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.2345535786175947) --> 1.2062
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9456235802154564) --> 0.2704
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.4551847266813214) --> 10.1064
	 
Solution ID : 2544702 ( -0.19409210979938507, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4398646222219398) --> 3.6890
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9531959292406921) --> 0.5128
